"","ELEC","GAS","HEAT","Gasoline","Jetoil","Diesel","Kerosene","Fueloil","LPG","Oilpro","CoalPro","Coal","Oil","LNG","Mining","IS","Cement","Chemistry","WoodPaper","FiberLeather","Mineral","nonISmetal","Machine","Electronics","Semidis","Auto","Ship","Food","MissManu","Const","Rail","Road","Air","Marine","MissTrans","Housing","Commercial","Public","Rice","Barley","Bean","Potato","Vegi","Fruit","Flower","MissCrop","Dairy","Meat","Pork","Poultry","MissLstock","FF","Waste","Dint","HE","GE","HI","GI","ST","Gold","EX","Dfin","Dtotal","Qtotal","Qself","Imp","Resout","Stotal_b","PTAXd","PTAXim","Psub","Cmargin","Tmargin","Contotal","Stotal_p"
"ELEC",556757,22833,41641,101101,89550,255416,41504,90018,28713,209286,57237,15664,0,0,75417,3155746,381909,2155784,780712,1068642,216437,881057,1270467,426971,1779569,570040,243208,458672,422682,336959,291819,58358,9635,18667,957917,45153,13152586,2756537,30966,395,1147,1092,8573,17033,15547,1508,9445,15457,14619,32186,431,27818,371886,33572767,7975420,0,0,0,0,0,83761,8059181,41631948,41534487,0,97461,0,41631948,0,0,0,0,0,0,41631948
"GAS",8575153,12708,479415,2634,2331,6650,1081,2344,711,5791,596,189,0,0,2183,637072,51072,336189,41914,195817,279723,379305,794628,334648,746060,216517,64141,117928,114975,170587,3107,583778,4056,2614,46399,15081,4506590,498282,1853,0,0,0,126,34,2851,342,21,56,61,36,75,3822,69107,19310653,6843083,0,0,0,0,0,15649,6858732,26169385,26120278,0,49107,0,26169385,0,0,0,0,0,0,26169385
"HEAT",0,0,700018,106223,21105,141004,23530,39144,16192,101289,0,0,0,0,0,0,0,1159717,107188,131931,0,0,3389,0,29886,0,0,10451,28745,6761,0,259,137,50,6545,0,117862,66363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2817789,1027766,0,0,0,0,0,2385,1030151,3847940,3839507,0,8433,0,3847940,0,0,0,0,0,0,3847940
"Gasoline",14134,196,366,34674,31174,90860,13857,30802,8859,60797,5739,88,11,61,1436,37090,23498,140571,30456,59916,8506,12854,151592,43310,53381,85313,30229,35811,87436,106985,518,32738,14520,11605,67694,0,1344379,80103,10101,236,691,664,6046,1843,467,1744,13,22,92,13,232,9778,18347,2801848,5798469,0,0,0,361744,0,3999735,10159948,12961796,12762420,0,199376,0,12961796,0,0,0,0,0,0,12961796
"Jetoil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159214,0,424,0,0,0,4661001,0,71373,0,0,157392,0,0,0,0,0,0,0,0,0,0,0,0,0,2962,0,5052366,0,0,0,0,246086,0,8386487,8632573,13684939,11321167,0,2363772,0,13684939,0,0,0,0,0,0,13684939
"Diesel",112988,1157,80863,31467,27323,77881,12773,27556,8937,61096,1090,558,10,57,136013,115155,256529,343046,46970,59566,91324,73413,266449,90372,88508,144646,59304,138964,172310,2058721,143890,5047210,2286,646283,869670,0,3253414,635891,76261,3673,5910,5750,60104,50616,226688,11847,1185,2044,4356,11423,2200,722433,266956,16635136,1796308,0,0,0,561832,0,13925573,16283713,32918849,32262810,0,656039,0,32918849,0,0,0,0,0,0,32918849
"Kerosene",119087,1253,1161,23834,21199,60479,9583,21269,6450,42190,2551,388,5,28,1557,77383,25886,78338,13856,27782,63656,9600,81430,21638,55785,20650,16260,19006,55447,49526,1846,42460,660,30919,28017,0,1377153,180461,1520,19,57,58,157378,34,1726,2112,992,5918,1642,533,23,13058,7917,2781780,1409516,0,0,0,238656,0,863146,2511318,5293098,5243631,0,49467,0,5293098,0,0,0,0,0,0,5293098
"Fueloil",1832437,344,148760,93175,82055,232159,37422,83420,25339,144068,22520,150,212,1196,9202,308949,217854,594328,304922,183717,230705,99418,149052,67844,109336,41700,28461,171946,222945,12224,347,2486,847,6130019,12128,0,774162,580530,3169,0,0,0,1409,10346,24407,36,0,21,0,184,18,24479,6391,13026839,6763,0,0,0,175961,0,5445869,5628593,18655432,11378348,0,7277084,0,18655432,0,0,0,0,0,0,18655432
"LPG",214121,281454,163680,56640,51209,143069,22343,49323,15477,82595,557,525,0,4,3507,157821,36885,365174,27510,44259,219366,30210,372409,113708,116891,76965,52733,58004,133738,111724,513,1625247,1420,81999,52003,0,3190014,190124,1276,93,18,18,672,259,557,176,575,280,630,744,164,20375,28643,8197701,1513145,0,0,0,185251,0,243167,1941563,10139264,3477911,0,6661353,0,10139264,0,0,0,0,0,0,10139264
"Oilpro",7322,173,555,273966,33367,165244,16040,22574,12111,1970961,33747,75,0,0,2822,124039,725465,29911409,11404,43461,32763,65839,487911,143027,52561,265126,29315,8870,60268,285600,3939,519743,6540,12946,8194,0,380752,7285,502,0,9,9,15,168,19,10,126,2969,336,34,290,34472,6904,35771277,9173,0,0,0,251295,0,8129903,8390371,44161648,22901326,3248832,17592754,418736,44161648,0,0,0,0,0,0,44161648
"CoalPro",0,0,0,0,0,0,0,0,0,0,3503,0,0,0,0,6332665,75618,76634,0,0,12928,23130,0,0,0,0,0,0,108,10891,0,0,0,0,27989,0,100594,10848,0,0,0,0,44570,1618,37687,0,0,0,13268,689,1602,3917,0,6778259,81243,0,0,0,28910,0,22948,133101,6911360,482658,6117273,311429,0,6911360,0,0,0,0,0,0,6911360
"Coal",8892316,0,469276,0,0,0,0,0,0,0,5043331,0,0,0,0,881246,771771,61410,0,0,0,24893,0,0,0,0,0,0,658,0,0,0,0,0,0,0,4736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16149637,0,0,0,0,-938352,0,742,-937610,15212027,312412,0,14899615,0,15212027,0,0,0,0,0,0,15212027
"Oil",0,0,0,10206702,9129470,25867226,4178753,9571879,2653412,17319013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78926455,0,0,0,0,199833,0,0,199833,79126288,35521,0,79090767,0,79126288,0,0,0,0,0,0,79126288
"LNG",0,19342457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19342457,0,0,0,0,455704,0,0,455704,19798161,202007,0,19596154,0,19798161,0,0,0,0,0,0,19798161
"Mining",529,0,796,0,0,0,0,0,0,6124,0,0,0,0,0,8630249,1464137,715884,32615,4069,509952,7912514,28889,4171,34262,3699,147,14985,20219,1108735,0,0,0,0,0,0,12972,2506,0,0,0,0,0,0,89,261,129,39,0,0,0,183,0,20508155,10370,0,0,0,-213322,0,138554,-64398,20443757,3238084,0,17205673,0,20443757,0,0,0,0,0,0,20443757
"IS",43132,13391,3710,15756,10318,32251,3719,10500,5627,26019,11275,5483,446,2061,3163,96759572,684414,888586,31431,42067,9694,3478492,29139272,3268638,1479016,5574088,9291734,3732,1412420,14670992,339,2314,9714,13088,29142,0,412011,31943,0,0,0,0,2129,787,13584,0,6015,28693,3020,746,1435,4425,19531,167499915,7589,0,0,0,2528823,0,28118052,30654464,198154379,99745377,62275833,31369194,4763975,198154379,0,0,0,0,0,0,198154379
"Cement",1442,0,0,854,67,693,0,465,252,8124,22182,0,0,49,546,628365,2933856,94482,75617,8422,252063,107354,241158,324277,356373,74334,48401,2600,72680,14946082,0,0,7512,0,625,0,43561,31982,78,70,0,0,368,654,0,341,0,37,870,109,118,564,35940,20323567,73801,0,0,0,-22762,0,789306,840345,21163912,18999218,0,1841893,322801,21163912,0,0,0,0,0,0,21163912
"Chemistry",1689106,39034,14507,254979,134264,443678,93274,73404,84844,998786,124848,8893,19,0,107103,1539552,635791,94062581,2692845,7012071,1552885,418033,8227624,8946430,17958500,10490396,1768581,2766367,3461545,7683106,1168,1240289,75759,90171,657707,0,24089029,1421514,632782,16615,20338,33103,1398465,507677,175203,134886,26974,63253,51012,26997,6669,287862,760450,205000969,7452985,0,0,0,-1448131,0,64930537,70935391,275936360,202104080,17085006,55401153,1346121,275936360,0,0,0,0,0,0,275936360
"WoodPaper",101206,4195,2177,11377,14647,44235,2747,4848,4951,34044,8377,3584,0,17,5017,248387,190622,1508744,13160537,667865,298529,130985,918445,917281,935665,368912,190582,1823109,1957929,2591552,2397,28995,1563,20957,659821,0,10529700,1609363,15418,15,26,5191,134042,103996,1616,16402,1418,1293,4212,15278,16323,189271,155919,39663782,883464,0,0,0,-894832,0,3468273,3456905,43120687,35573820,0,6826654,720213,43120687,0,0,0,0,0,0,43120687
"FiberLeather",95361,7175,1540,6133,1446,11059,2652,3453,2986,7772,8550,1095,20,98,3176,193635,92661,1479415,362070,21047552,23357,31124,396583,221890,521631,609893,196462,145177,2081956,499187,5362,175287,1437,53507,697067,0,4167289,499424,33466,1187,955,15,86341,5138,1054,17986,439,1941,3983,2664,1857,229588,232152,34273248,22450772,0,113871,3698,2376241,0,23672851,48617433,82890681,65696319,0,17165075,29287,82890681,0,0,0,0,0,0,82890681
"Mineral",52312,0,0,6141,495,3390,936,2154,2155,1855,51420,0,0,0,0,598900,50535,775904,8335,5331,3081746,81805,342218,860131,11722193,612971,288561,482782,275915,2747654,1007,1883,94,1576,23278,0,545643,36896,0,0,0,0,0,0,44,0,0,0,0,0,15367,469,136587,22818683,286738,0,0,0,525983,0,1007449,1820170,24638853,16895675,0,7506041,237137,24638853,0,0,0,0,0,0,24638853
"nonISmetal",28633,2387,1369,8973,3641,17684,3377,6219,3593,21624,4363,467,0,0,222,1618222,19445,1705649,40920,10353,105707,17376709,10274516,9719401,4359199,2642835,786435,4567,1157277,1389198,34,0,31687,0,11754,0,275911,182716,0,0,0,0,0,0,306,176,0,0,0,0,0,2204,684512,52502285,19322,0,0,0,-88699,179483,13583012,13693118,66195403,43461004,0,21205691,1528708,66195403,0,0,0,0,0,0,66195403
"Machine",1021605,150063,127921,181845,187275,484991,91374,130049,102407,593334,60058,23362,3114,18053,75676,2343040,625032,4713288,388142,912706,576827,788739,45853970,6328421,6159894,11925924,14626415,1490107,2632754,24438446,16365,253631,126984,158237,703055,6858,7171475,1673556,35728,838,1903,2719,19211,9772,5622,10596,10664,34402,18940,5345,2941,106033,725060,138154767,2093148,0,48460037,2049182,1015908,0,46837035,100455310,238610077,189667119,594318,48348640,0,238610077,0,0,0,0,0,0,238610077
"Electronics",1406500,62954,17922,44121,19485,95805,9115,25118,16546,55738,85680,11379,0,0,9134,608152,151964,597525,68399,81535,117720,121402,8485677,21589394,11481005,6034451,4283679,44888,660342,10129383,14616,364081,62973,67006,571477,24619,11581612,1824314,126,0,0,0,634,854,7441,884,3391,36162,5140,1219,0,103166,210884,81195612,5271560,0,14614857,1207527,1200179,0,31466220,53760343,134955955,102463925,0,32492030,0,134955955,0,0,0,0,0,0,134955955
"Semidis",201955,6932,2311,8694,2175,18432,1160,4218,3162,13241,15587,0,0,0,475,120308,10870,75276,25505,13058,16303,12980,2410837,6844792,101206180,2844003,364352,21181,397954,865306,1419,34083,31338,18142,249316,0,11103973,508218,677,0,0,0,646,0,0,613,0,132,285,124,0,4215,100781,127561209,14771299,0,8129643,1467567,2994529,0,163186130,190549168,318110377,260947882,0,57162495,0,318110377,0,0,0,0,0,0,318110377
"Auto",24946,1912,456,6047,5233,24373,5029,673,3693,16319,4411,1634,78,603,52339,53319,190646,192836,64805,29965,32779,34469,870728,73133,75918,48418806,16758,46073,91828,203135,0,1632834,1469,1324,725915,0,5001420,152489,402,0,568,0,1998,5243,165,563,1741,1591,4474,87,16,9468,271543,58356254,18272431,0,15902380,1102993,223633,0,62478402,97979839,156336093,139045777,7014163,10276153,0,156336093,0,0,0,0,0,0,156336093
"Ship",12818,3718,5451,1039,0,1049,337,693,0,216,0,16671,0,0,36913,48,26204,1470,3972,118,8910,1685,31067,10021,3616,39988,5932395,868,1905,13624,273418,12897,2016598,818822,54167,0,677148,569669,7668,160,470,320,6472,3006,654,484,1081,2412,8719,1547,47,233249,13103,10856907,410630,0,10572682,2661464,361436,0,52613309,66619521,77476428,65256877,0,12219551,0,77476428,0,0,0,0,0,0,77476428
"Food",14142,615,1553,2357,1387,3115,542,772,533,8461,471,757,0,12,3093,41319,13175,1118090,67790,592620,12859,20486,86324,25720,86085,57288,9016,15323497,120439,43222,814,12222,1090,9484,112711,0,22868852,229184,738,21,54,21,756,1012,426,5933,599961,2170054,2776373,2598866,135630,315651,16503,49512096,37588651,0,0,0,2058730,0,6354766,46002147,95514243,79242532,0,16194845,76866,95514243,0,0,0,0,0,0,95514243
"MissManu",8454,1536,528,1287,265,922,157,400,308,11234,20861,8838,0,0,33589,1268117,267714,2283944,729677,6787448,236409,523747,4713104,2144798,8279871,4764719,3938259,1177447,5737378,1457394,967,26834,79051,7893,133570,67321,3975156,974435,207608,0,0,0,152,58,49,4,172,635,318,55,0,3019,121426,49997128,4777921,0,1639836,232910,219481,595537,5166876,12632561,62629689,50799697,0,11829992,0,62629689,0,0,0,0,0,0,62629689
"Const",166013,30201,12859,3258,6338,13007,3092,5608,672,13617,15150,1216,142,929,7638,72503,14364,192850,27650,37845,33526,24945,158124,130367,541584,141116,80150,53522,23030,95288,18301,69329,23455,36810,63098,3584251,1050690,2629357,15454,645,403,801,20270,8831,5845,4324,6383,6100,4041,7861,1072,15002,19941,9498868,0,0,124769484,44568901,996325,0,369491,170704201,180203069,180178514,0,24555,0,180203069,0,0,0,0,0,0,180203069
"Rail",6869,211,467,2988,2866,8295,964,3437,994,12224,1523,3400,0,0,26817,24671,135831,122706,24993,19572,5715,4571,57990,17925,75519,30664,6878,20011,21958,28539,3,5049,38,7789,85051,0,1333713,145776,54,0,0,0,13,4,2,13,137,972,280,48,133,404,27640,2275717,2670396,0,1992,44,-40,0,185068,2857460,5133177,4489209,0,643968,0,5133177,0,0,0,0,0,0,5133177
"Road",52771,1242,3420,29979,67605,114043,20349,75689,12804,242915,119510,16790,9,38,249592,1462196,1507884,2879460,968893,778281,273728,656671,2018423,660505,1229380,1053366,492383,1457379,611920,1231336,3341,95999,12956,75685,312670,55,6031618,899478,90386,228,382,1090,9759,2437,5620,3163,4136,13837,12640,17158,4189,36567,490726,26412681,14432322,0,114921,21879,59102,624,507617,15136465,41549146,40999132,0,550014,0,41549146,0,0,0,0,0,0,41549146
"Air",18002,2373,503,6803,3377,28033,5416,2551,3410,16546,659,12,0,0,1505,54661,29269,242752,33745,89078,27469,19407,304383,166781,297451,54455,22284,61249,26137,72241,505,4880,18456,13720,368177,0,4487399,457078,562,0,0,59,65,50,2479,278,30,127,639,15,85,18110,3725,6966991,1973453,0,41,3,2,0,9591024,11564523,18531514,15920017,0,2611497,0,18531514,0,0,0,0,0,0,18531514
"Marine",5229,258,95,13843,35566,58187,10050,40141,5097,120255,12500,5579,0,0,17505,209391,250252,247079,67897,39789,11214,28340,164818,65746,68318,43505,62447,112578,35141,69696,940,6138,793,14381516,4642,0,267083,3395,2483,32,58,84,467,105,120,149,6664,1507,2113,1133,586,33991,17457,16531972,238171,0,2288,78,2122,2,33337008,33579669,50111641,35690696,0,14420945,0,50111641,0,0,0,0,0,0,50111641
"MissTrans",126411,10859,6570,52743,113360,227712,27362,51354,22803,231600,72803,3738,2465,9772,132026,961252,495155,1954836,296418,697001,150397,343214,1737986,679908,1648524,580026,295597,1032830,353645,330300,583141,2057916,1787975,3011125,1250644,53,10472989,71005,48778,569,956,1429,14621,28687,9036,3992,6754,18023,28716,28184,5867,326875,286729,32692731,3026432,0,163207,17086,10279,474,1076825,4294303,36987034,32413885,0,4573149,0,36987034,0,0,0,0,0,0,36987034
"Housing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81588038,0,0,0,0,0,380637,81968675,81968675,81096033,0,872642,0,81968675,0,0,0,0,0,0,81968675
"Commercial",2972842,715646,223547,631875,262311,1116673,211171,278676,210895,1260249,355006,41594,6885,32968,310365,7477293,2211246,19641807,4126868,8796659,1630859,2470342,17903910,10523668,23902753,16227645,4576747,11803213,6510806,30850073,252653,4680669,1699240,5098458,8575680,10168523,225167746,21339529,931856,16296,21492,32318,709761,247010,137193,139092,167742,456386,542021,516828,55743,1084719,3069909,462395456,314612805,43261534,71401126,2530873,1694979,87738,40508446,474097501,936492957,877465031,0,59027926,0,936492957,0,0,0,0,0,0,936492957
"Public",56152,8559,5330,2875,1063,4400,1082,2195,2047,5529,5274,694,0,5,1563,90313,37120,103483,19757,26828,10568,12943,113163,23198,83120,77487,12573,33548,50480,83312,5855,43956,509365,5256,65707,14955,2959440,685276,223,0,0,0,191,255,598,1367,7088,6755,10010,6576,1555,96108,90247,5385444,10879738,139163834,0,6029448,0,0,273067,156346087,161731531,159592373,0,2139158,0,161731531,0,0,0,0,0,0,161731531
"Rice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911,0,958,0,0,0,0,0,0,0,551273,8277,0,0,0,0,0,0,0,2492095,802,6334346,504,3409,6864,48961,4029,1742,71761,96851,249989,114150,9640,12668,3816,0,10014046,4086887,0,0,0,285612,0,21587,4394086,14408132,14083063,0,325069,0,14408132,0,0,0,0,0,0,14408132
"Barley",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3608676,2631,0,0,0,0,0,0,0,37542,935,50516,5230,0,0,0,0,0,0,1997,9625,594,282,133,0,0,3718161,68080,0,0,0,-25252,0,743,43571,3761732,193108,0,3568624,0,3761732,0,0,0,0,0,0,3761732
"Bean",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,789521,3941,0,0,0,0,0,0,0,24557,0,0,0,450,0,20019,0,0,0,2819,7925,4145,851,748,0,0,855110,381327,0,0,0,-6517,0,1321,376131,1231241,562846,0,668395,0,1231241,0,0,0,0,0,0,1231241
"Potato",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111282,779,0,0,0,0,0,0,0,216519,0,0,0,0,27672,0,0,0,0,0,1542,28889,0,88,0,0,386771,184281,0,0,0,-21373,0,863,163771,550542,534630,0,15912,0,550542,0,0,0,0,0,0,550542
"Vegi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,0,0,0,0,0,0,0,0,0,1497188,5999,0,0,0,0,0,0,0,2166080,447,0,0,0,0,1543,0,0,0,0,0,686,204,0,0,0,3675149,5710589,0,0,0,94651,0,182940,5988180,9663329,9297279,0,366050,0,9663329,0,0,0,0,0,0,9663329
"Fruit",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14341,0,0,0,0,0,0,0,0,0,497845,1966,0,0,0,0,0,0,0,729718,943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1244813,2911819,0,0,0,62857,0,101406,3076082,4320895,3580672,0,740223,0,4320895,0,0,0,0,0,0,4320895
"Flower",1268,81,200,302,179,402,68,97,69,417,66,0,0,0,402,4957,1688,12624,3064,4706,1067,2438,11017,3287,10677,7349,1147,3058,5370,758387,109,1590,145,1132,9762,0,227265,43347,24,0,0,0,0,0,84471,0,0,0,0,0,0,763,2454,1205449,213472,0,17281,9671,16984,0,120085,377493,1582942,1535706,0,47236,0,1582942,0,0,0,0,0,0,1582942
"MissCrop",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1706268,0,477005,0,0,0,0,0,4164,3,1806101,9647,979,0,0,0,0,0,0,566004,37224,0,0,0,0,109722,0,1949,116331,13458,33291,6886,1548,4640,4733,0,4899953,863996,0,0,0,18443,0,45784,928223,5828176,2508960,0,3319216,0,5828176,0,0,0,0,0,0,5828176
"Dairy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656336,0,0,0,0,0,0,0,0,0,0,2340,195,0,0,3529,723,0,15,5464,34,0,0,0,0,0,1668636,0,0,143738,0,-4836,0,0,138902,1807538,1806517,0,1021,0,1807538,0,0,0,0,0,0,1807538
"Meat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3892780,0,0,0,0,0,0,0,0,0,5235,10191,508,0,0,37360,5970,0,6285,10683,24748,0,0,0,0,0,3993760,0,0,0,0,711294,0,0,711294,4705054,4701208,0,3846,0,4705054,0,0,0,0,0,0,4705054
"Pork",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4680910,0,0,0,0,0,0,0,0,0,3668,4176,907,0,0,5889,4630,0,7547,0,0,10558,0,0,0,0,4718285,0,0,0,0,150211,0,128,150339,4868624,4863727,0,4897,0,4868624,0,0,0,0,0,0,4868624
"Poultry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3457,0,0,0,0,0,0,0,0,0,2662523,3267,0,0,0,0,0,0,0,586317,98,1644,372,0,0,54541,9614,0,2753,0,0,0,363660,0,0,0,3688246,913199,0,0,0,73833,0,3052,990084,4678330,4660846,0,17484,0,4678330,0,0,0,0,0,0,4678330
"MissLstock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73451,0,135163,0,0,0,0,0,0,0,92883,6422,0,0,0,0,0,0,0,102340,4031,3223,479,0,0,6884,1093,0,10725,0,0,0,0,16933,0,0,453627,476367,0,74730,3728,22173,0,3698,580696,1034323,733394,0,300929,0,1034323,0,0,0,0,0,0,1034323
"FF",0,0,0,0,0,0,0,0,0,0,0,2800,0,0,417,0,0,25423,1068586,0,0,627,0,0,0,0,0,3349098,18800,58671,0,0,0,0,0,0,2445748,2449,4388,268,394,355,18206,9360,643,3966,5220,15742,292,0,4006,365281,0,7400740,2786364,0,168651,3872,505990,0,296428,3761305,11162045,9629498,0,1532547,0,11162045,0,0,0,0,0,0,11162045
"Waste",184820,4750,14699,2182,0,10,731,58,133,49122,8532,79,2,6,4198,2463728,343760,1669966,727316,129601,122167,918908,621196,186387,77787,303764,89402,378629,223234,215429,16606,133583,140,840,89195,0,2760962,553388,704,0,0,0,0,0,2587,29,0,3369,2380,1622,631,5033,1003628,13315293,2486224,683147,0,0,0,0,39108,3208479,16523772,16519250,0,4522,0,16523772,0,0,0,0,0,0,16523772
"idinput1",28616833,20730667,2533666,12226867,10362146,29792427,4851590,10661101,3266182,23752451,6179977,175702,13418,65957,1314611,139299316,14950122,174331824,26482779,50262757,10257858,37122649,138688749,74977788,195626498,114406805,48064253,64519465,29305727,119731245,1645339,18796738,11200934,30827640,17602160,13926869,394783819,41795486,8561687,49555,59690,119632,2991908,1042946,768487,578694,999768,3217383,3681390,3654489,294515,4343883,9272998,1962787440,591335527,183108515,296290765,61910924,17250956,863858,631976463,1782737008,3745524448,3048067463,96335425,591677716,9443844,3745524448,0,0,0,0,0,0,3745524448
"PTAXin",263253,2025732,84276,217267,100565,463372,102416,158047,71748,374376,-38195,11621,141,812,72503,160077,119117,1082519,135451,567641,281353,123951,897298,495742,880386,533466,118031,1222722,291195,3023935,188426,3710755,26983,1054555,617842,415802,17674868,3221778,77534,1228,1271,2383,85086,40704,7177,14319,10470,28291,13404,14210,7919,151320,799595,42006738,46452566,0,25935922,4639034,1082046,67562,0,78177130,120183868,99506481,0,20677387,0,120183868,0,0,0,0,0,0,120183868
"Resin",-47827,-272,-5568,-5425,-4814,-13716,-2227,-4839,-1474,-16717,-481,-723,0,0,-2714,-507880,-61824,-783300,-216001,-100260,-46597,-179476,-1298991,-198805,-278330,-193246,-145304,-81180,-27060,-564272,-5532,-17881,-102,-22459,-27574,-2419,-506907,-78188,-10,0,0,0,-88,0,0,0,0,0,0,-64,-16,-2126,-62690,-5515379,-1075434,0,-2351576,-501455,0,0,0,-3928465,-9443844,0,0,0,-9443844,-9443844,0,0,0,0,0,0,-9443844
"idinput2",28832259,22756127,2612374,12438709,10457897,30242083,4951779,10814309,3336456,24110110,6141301,186600,13559,66769,1384400,138951513,15007415,174631043,26402229,50730138,10492614,37067124,138287056,75274725,196228554,114747025,48036980,65661007,29569862,122190908,1828233,22489612,11227815,31859736,18192428,14340252,411951780,44939076,8639211,50783,60961,122015,3076906,1083650,775664,593013,1010238,3245674,3694794,3668635,302418,4493077,10009903,1999278799,636712659,183108515,319875111,66048503,18333002,931420,631976463,1856985673,3856264472,3147573944,96335425,612355103,0,3856264472,0,0,0,0,0,0,3856264472
"Payroll",3438079,682118,236523,51617,156715,351184,49769,96278,21916,384016,27564,113700,1501,6732,572173,7059102,1751171,15481663,4582609,6808156,2049462,2308332,25990272,11720319,18539526,15993215,7216495,6578687,11898961,44786876,2943381,10219979,2157200,1070123,6549472,0,237494103,80684516,260071,6437,13953,35963,498058,216959,55854,182279,16075,21880,102256,95992,76367,2028778,2665831,536350258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Surplus",1249839,1220322,316784,107059,404294,1036250,95105,198426,83042,1102484,335312,-33258,12329,75742,812492,11420433,1221682,18543231,3055703,5940918,2146142,2686922,18082596,8483628,17080545,7877673,5791307,3872435,6838491,7303694,-1353287,4368244,665359,429660,3630185,44666507,163142883,337635,4047243,104740,446272,313425,4423099,1753710,468264,1435675,600811,953973,710669,421078,289768,1810751,1958275,362986561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Deprec",7904122,1444482,670506,146889,286164,587423,139526,253158,31555,520984,95250,44229,7968,51834,451698,4451479,992399,10252100,1483883,2140354,2184059,1338652,7643053,6851632,28810020,7249594,4121892,3019837,2422305,4936845,1057017,3748417,1808666,2211794,3932764,17766248,60139184,33605465,893650,24693,22842,45353,1249833,497120,228075,247490,167675,449191,331149,451320,61057,836464,1823823,232133182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PTAXetc",110188,17229,3320,18146,16097,45870,7452,16177,4942,32564,504,1141,164,930,17321,138683,26551,281049,49396,76753,23398,59974,258460,133621,289237,192433,90203,110566,70078,960191,13865,172880,60977,119383,109036,4323026,4737081,25681,242888,6455,18818,17874,49383,29233,7849,50503,11718,30490,24859,23821,3784,460428,61418,13654088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VA",12702228,3364151,1227133,323711,863270,2020727,291852,564039,141455,2040048,458630,125812,21962,135238,1853684,23069697,3991803,44558043,9171591,14966181,6403061,6393880,51974381,27189200,64719328,31312915,17219897,13581525,21229835,57987606,2660976,18509520,4692202,3830960,14221457,66755781,465513251,114653297,5443852,142325,501885,412615,6220373,2497022,760042,1915947,796279,1455534,1168933,992211,430976,5136421,6509347,1145124089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tinput",41534487,26120278,3839507,12762420,11321167,32262810,5243631,11378348,3477911,26150158,6599931,312412,35521,202007,3238084,162021210,18999218,219189086,35573820,65696319,16895675,43461004,190261437,102463925,260947882,146059940,65256877,79242532,50799697,180178514,4489209,40999132,15920017,35690696,32413885,81096033,877465031,159592373,14083063,193108,562846,534630,9297279,3580672,1535706,2508960,1806517,4701208,4863727,4660846,733394,9629498,16519250,3144402888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
