TC,io,rice,barley,bean,potato,vegi,fruit,flower,misscrop,dairy,meat,pork,poultry,misslstock
cub,14,0,0,0,0,0,0,0,0,0.338391032,0.001371964,0,0,0
cub,15,0,0,0,0,0,0,0,0,0.661608968,0.998628036,0,0,0
cub,16,0,0,0,0,0,0,0,0,0,0,1,0,0
cub,17,0,0,0,0,0,0,0,0,0,0,0,1,0
cub,18,0,0,0,0,0,0,0,0,0,0,0,0,1
energy,26,0,0,0,0,0,0,0,0,0,0,0,0,0
energy,27,0,0,0,0,0,0,0,0,0,0,0,0,0
energy,28,0,0,0,0,0,0,0,0,0,0,0,0,0
energy,29,0,0,0,0,0,0,0,0,0,0,0,0,0
energy,99,0,0,0,0,0,0,0,0,0,0,0,0,0
energy,100,0,0,0,0,0.159810393,0.019743505,0.121590971,0,0,0,0.379042395,0.015029885,0.31817279
energy,101,0,0,0,0,0,0,0,0,0,0,0,0,0
energy,102,0.080526228,0.053773863,0.088227783,0.087472006,0.021678565,0.022489048,0.001506699,0.098115331,0.001052035,0.000821908,0.002628271,0.000283583,0.046077458
energy,103,0,0,0,0,0,0,0,0,0,0,0,0,0
energy,104,0.01200693,0.00756607,0.007277835,0.007640627,0.564295267,0.000414882,0.005568658,0.118818565,0.080278385,0.221093137,0.046908925,0.011626892,0.004568024
energy,105,0.610009122,0.726327678,0.754596527,0.757475958,0.215509174,0.617637369,0.731371935,0.66649789,0.095897062,0.076362685,0.124442921,0.249181973,0.43694141
energy,106,0.024715071,0.01579371,0,0,0.005052117,0.126246171,0.078745213,0.002025316,0,0.000784548,0,0.004013786,0.003574975
energy,107,0.009996948,0.023466233,0.002298264,0.002371229,0.002409526,0.003160425,0.00179707,0.009901547,0.04653233,0.010460642,0.017997943,0.016229658,0.032571996
energy,108,0.000241709,0.000155975,0,0,0,0,0,0,0,0,0,0,0
energy,109,0.003631213,0.001811321,0.001149132,0.001185615,5.38E-05,0.001964589,6.13E-05,0.000562588,0.009872947,0.107595173,0.009513198,0.000741678,0.055610725
energy,110,6.30E-05,2.52E-05,0,0,0,8.54E-05,0,0,0.000323703,0.00332499,8.57E-05,0,0.001986097
energy,274,0.00710984,0.004811143,0.004341164,0.004215518,0.000903572,0.0060646,0.001467983,0.002587904,0.022416444,0.016849105,0.012198606,0.020505214,0.002581927
energy,275,0.191906162,0.127047935,0.114913177,0.112765117,0.024131118,0.163219485,0.039383899,0.066610408,0.600064741,0.453506183,0.327905382,0.551306662,0.067130089
energy,276,0.041428308,0.027454667,0.024897855,0.024502701,0.005224226,0.03528938,0.008520757,0.014345992,0.129804969,0.098068517,0.07093475,0.119301078,0.01449851
energy,277,3.90E-05,2.52E-05,0,0,0,0,0,0,0,0,0,0,0
energy,278,0.003865781,0.00272977,0.002298264,0.002371229,0.000480471,0.003270247,0.000787226,0.001293952,0.012057943,0.009040983,0.006599246,0.010994285,0.001390268
energy,279,0.014460709,0.00901132,0,0,0.000451786,0.000414882,0.009198287,0.019240506,0.001699442,0.002092128,0.001742658,0.000785306,0.01489573
energy,280,0,0,0,0,0,0,0,0,0,0,0,0,0
facil,289,0.832970947,0.842410865,0.814141414,0.868763557,0.982073643,0.973756754,0.990174488,0.370649751,0.921999133,0.851360782,0.61497489,0.753546779,0.439524395
facil,295,0,0,0,0,0,0,0,0,0,0,0,0,0
facil,342,0.167029053,0.157589135,0.185858586,0.131236443,0.017926357,0.026243246,0.009825512,0.629350249,0.078000867,0.148639218,0.38502511,0.246453221,0.560475605
feed,1,0,0,0,0,0,0,0,0,0.137113774,0.099768918,0.037796335,0.003628127,0.087280043
feed,2,0,0,0,0,0,0,0,0,0.00282719,0.003903417,0.000204226,0.000108005,0.000916344
feed,3,0,0,0,0,0,0,0,0,0.003990911,0.003213983,0.001425116,0.00032593,0.005153574
feed,4,0,0,0,0,0,0,0,0,0,0.000625358,0.009932488,0,0.000606303
feed,5,0,0,0,0,0,0,0,0,0,0,0.000235857,7.81E-05,0
feed,6,0,0,0,0,0,0,0,0,0,0,0,0,0
feed,7,0,0,0,0,0,0,0,0,0,0,0,0,0
feed,8,0,0,0,0,0,0,0,0,0,0,0,0,0
feed,9,0,0,0,0,0,0,0,0,0,0,0,0,0
feed,10,0,0,0,0,0,0,0,0,0,0,0,0,0
feed,11,0,0,0,0,0,0,0,0,0,0,0,0,0
feed,12,0,0,0,0,0,0,0,0,0,0,0,0,0
feed,13,0,0,0,0,0,0,0,0,0.019052743,0.013501161,0.002367514,0.000592879,0.031968693
feed,55,0,0,0,0,0,0,0,0,0.837015382,0.878987164,0.948038463,0.995266928,0.874075044
fert,123,1,1,1,1,1,1,1,1,0,0,0,0,0
kcost,389,1,1,1,1,1,1,1,1,1,1,1,1,1
lcost,387,1,1,1,1,1,1,1,1,1,1,1,1,1
lmach,201,0.76297984,0.786381842,0.766052763,0.875534811,0.690322873,0.730924032,0.881576692,0.882905983,0.865117339,0.805931384,0.605198607,0.695229523,0.983285917
lmach,262,0.176470588,0.213618158,0.233947237,0.124465189,0.293488119,0.252054335,0.112082262,0.059096459,0.123148781,0.145687364,0.344951733,0.278487849,0.016714083
lmach,345,0.060549572,0,0,0,0.016189008,0.017021633,0.006341045,0.057997558,0.01173388,0.048381252,0.04984966,0.026282628,0
med,365,0,0,0,0,0,0,0,0,0.091886686,0.015667822,0.003504018,0.029490208,0.132453568
med,366,0,0,0,0,0,0,0,0,0.318353262,0.206629091,0.085684919,0.628362417,0.287390029
med,367,0,0,0,0,0,0,0,0,0.589760051,0.777703087,0.910811063,0.342147375,0.580156403
oinput,14,0.017910965,0.036573186,0,0,0.00602707,0.003412228,0,0.000200248,0,0,0,0,0
oinput,15,0.07800455,0.095277837,0,0,0.063805986,0.028175661,0,0.083904041,0,0,0,0,0
oinput,16,0.031964184,0.170112201,0,0,0.010057641,0.021851476,0,0.100751599,0,0,0,0,0
oinput,17,0.012583601,0.069770385,0,0,0.093148883,0.04537367,0,0.036752239,0,0,0,0,0
oinput,18,0.024669675,0.089838748,0,0,0.01175697,0.005158459,0,0.14317754,0,0,0,0,0
oinput,19,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,20,0,0,0,0,0.017643995,0,0.000809983,0.000787643,0,0,0,0,0.004354081
oinput,21,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,22,0.033586887,0.050264686,0.085670798,0.02539887,0.013449468,0.044174906,0.004913305,0.052158009,0.092027785,0.089877248,0.002938069,0,0.072484895
oinput,23,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,24,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,30,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,31,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,32,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,33,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,34,0,0,0,0,0,0,0.000792181,0.003484321,0.00227425,0.000222666,0,0,0
oinput,35,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,36,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,37,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,38,0,0,0,0,0,0,0,0,0.079246148,0,0.020294813,0,0
oinput,39,0,0,0,0,0,0,0,0,0.053400797,0,0,0,0
oinput,40,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,41,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,42,0.003946768,0.001194661,0,0.155970523,0.002522523,0.002647663,0,0.009838867,0,0.02272338,0.042441012,0.003421781,0
oinput,43,0,0,0,0,0,0,0,0,0,0,0,0,0.021808766
oinput,44,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,45,0,0,0,0,0,0,0,0,0.00220373,0,0,0,0.053265561
oinput,46,0,0,0,0,0,0,0,0,0,0,0,0,0.018854896
oinput,47,0.00179128,0.000183053,0.003913894,0,0.000442338,0.001623522,0.001317335,0.000507296,0.000916752,0.001570083,0.003119183,0.001639176,0.000556248
oinput,48,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,49,0,0,0,0,0,0,0,0,0.016483904,0.002552098,0,0,0
oinput,50,0,0,0,0,0,0,0,0.077522795,0,0.008044533,0.161473059,0,0.0725808
oinput,51,0.000372883,0.000240859,0,0,0,0,0,0,0,0,0,0,0
oinput,52,0.001043915,0.001240941,0.002174386,0.000500823,0.000252765,0.000943908,0.000720974,0.000360447,0.000511265,0.000896375,0.001780953,0.000963016,0.000326077
oinput,53,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,54,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,55,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,56,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,57,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,58,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,59,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,60,0.002408523,0.003063816,0.005653403,0.001001646,0.000596046,0.002208745,0.00175348,0.000814343,0.00116357,0.002112475,0.004195804,0.002212888,0.000728877
oinput,61,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,62,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,63,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,64,0.000954581,0.000616599,0,0,0,0,0,0,0,0,0,0,0
oinput,65,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,66,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,67,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,68,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,69,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,70,0.223979779,0.135393453,0.202652751,0,0.056359677,0.018038087,0.005144729,0.186337725,0.00227425,0.005760776,0.027760728,0.042475156,0.018202743
oinput,71,0.005886125,0.022881686,0,0,0.005871654,0.00412016,0.001468651,0.010372862,0.002767885,0.002101056,0.001650148,0.00135232,0
oinput,72,0.000673575,0,0,0,0.081948679,0,0,0,0,0,0,0,0
oinput,73,0.004696505,0.001016425,0,0,0.001820588,0,0.000240325,0.035070154,0.001604316,0.000525264,0,0.001147423,0.013081423
oinput,74,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,75,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,76,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,77,0.012889772,0.069395275,0,0,0,0,0.00087229,0.007515986,0,0.000713674,0.006711274,0.007560701,0
oinput,78,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,79,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,80,0.002270943,0.002683889,0.005001087,0.001073192,0.000561889,0.002090757,0.00165557,0.000814343,0.00109305,0.001981159,0.003954319,0.00204897,0.0043349
oinput,81,0.004424161,0,0,0,0.000896631,0,0,0,0,0,0,0,0
oinput,82,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,83,0.00247998,0,0,0,0.000580675,0.007381363,0,0.014791675,0.017365396,0.000451042,0.018252251,0.007253355,0.005869378
oinput,84,0,0,0,0,0.000604586,0,0,0,0.003543599,0.000125607,0.004678774,0.003708636,0
oinput,85,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,86,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,87,0,0,0,0,0.008705008,0.011459046,0,0.036818989,0,0.000353982,0.00641948,0.001065465,0.248201784
oinput,89,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,90,0.000141696,9.15E-05,0,0,0,0,0.000178018,0,0.000440746,0.000256923,0.001026312,0.000573712,0
oinput,91,0.000343053,0.00022159,0,0,0,0.015772707,0.009960124,0,0,0.000137025,0,0,0
oinput,92,0.001573567,0.001016425,0,0.370179581,0.214714999,0.385614838,0.000382739,0.011440853,0,0,0,0.010961992,0.008688981
oinput,93,0.10121544,0.065378774,0,0,0.000548226,0.049196498,0,0,0,0,0,0.264665506,0.003107318
oinput,94,0.0006398,0.000264945,0.000652316,0.000143092,0.000145169,0.000250136,0.001317335,0.000133499,0.001375128,0.002072509,0.004286361,0.001167913,9.59E-05
oinput,95,0.002217756,0.003049364,0.005001087,0.001073192,0.000537979,0.002019964,0.001602165,0.000734244,0.00107542,0.001912646,0.003803391,0.001987501,0.000690515
oinput,96,0.003631883,0.002345967,0,0,0.000122967,0.008254478,0.000284829,0,0,9.14E-05,0,0.019834033,0
oinput,97,0.002920572,0.000269762,0,0,0.000754878,0.010864384,0.000382739,0.000173549,0.001198829,0.001981159,0.003914072,0.001823584,0
oinput,98,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,111,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,112,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,113,0,0,0,0,0,0,0,0,0.001322238,0.005047102,0,0,0
oinput,114,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,115,0,0,0,0,0,0,0,0,0,0.001164716,0,0,0
oinput,116,0,0,0,0,0,0,0,0,0,0.000924921,0.00064396,0,0
oinput,117,0,0,0,0,0,0,0,0,0.000810973,0.000216957,0.000342104,0.00067616,0
oinput,118,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,119,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,120,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,121,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,122,0,0,0,0,0,0,0,0,0.211223159,0.159520411,0.300306887,0.406884541,0.07712669
oinput,123,0,0,0,0,0,0,0,0,0.010983393,0.003888096,0,0,0
oinput,124,0,0,0,0,0,0,0,0,0.079898452,0.006788467,0.174603813,0.041839975,0.015958569
oinput,125,0,0,0,0,0,0,0.000445046,0,0.00562392,0.002180988,0.00080495,0.002827579,0.000863144
oinput,126,0,0,0,0,0,0,0,0,0,9.71E-05,0.000362228,0,0
oinput,127,0,0,0,0,0,0,0,0,0,0.000125607,0.002284047,0,0
oinput,128,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,129,0,0,0,0,0.000138337,0,0,0,0,0,0.000633898,0,0
oinput,130,0,0,0,0,0,0,0,0,0,9.71E-05,0.000342104,0,0
oinput,131,0,0,0,0,0,0,0.000142415,0,0.000493636,0.000725093,0.001458973,0,0
oinput,132,0.265812039,0.045512158,0.172428789,0.24619017,0.312796209,0.130924794,0.373882935,0.042933237,0.162018265,0.171481587,0.006640841,0.062473107,0.003490937
oinput,133,0.034857494,0.024194569,0.096542727,0.030049367,0.010148158,0.017882342,0.089569908,0.042359192,0,0.000742221,0.004054938,0.012273333,0.002800422
oinput,134,0.074560659,0.055128235,0.207436399,0.137583172,0.048921908,0.123637822,0.152935522,0.022988506,0,0.000599486,0.003129245,0.009568692,0.002205812
oinput,135,0,0,0,0,0.006816105,0,0.04543027,0,0,0,0,0,0
oinput,136,0.011547041,0.030088049,0.089367254,0.030836374,0.013468255,0.015111971,0.109703778,0.042799738,0.000881492,0.000964887,0.004608341,0.011925008,0.002877146
oinput,137,0.001660974,0,0,0,0,0,0,0,0.001463277,0.001575792,0.000332042,0.001249872,0.022595186
oinput,138,0.000918511,0,0,0,0,0.002128513,0,0,0,0.00263203,0.002072747,0,0
oinput,139,0.008713285,0.000120429,0,0,0.003263738,0.003832268,0,0,0.000828603,0.002363688,0.010655532,0.00344227,0
oinput,140,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,141,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,142,0,0,0,0,0,0,0,0,0,0,0,0,0.134266807
oinput,143,0,0,0,0,0,0,0,0,0,0,0,0,0.160487197
oinput,144,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,145,0,0,0,0,0,0,0.00039164,0,0,0,0,0,0
oinput,146,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,147,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,148,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,149,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,150,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,151,0.000597032,0.013128835,0,0,0.000628496,0.00308658,0,0.004552312,0,0.000211248,0.008753836,0.002233378,0.002263355
oinput,152,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,153,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,154,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,155,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,156,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,157,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,158,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,159,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,160,0,0,0,0,0,0,0,0,0.100578259,0.156894091,0.023695729,0.009732609,0.027524696
oinput,161,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,162,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,163,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,164,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,165,0,0,0,0,0.003523334,0.003591571,0.120438281,0,0.001251719,0.000536683,0.004266237,0.00555271,0
oinput,166,0,0,0,0,0,0,0,0,0.003578858,0.005469597,0.0018212,0,0
oinput,167,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,168,0,0,0,0,0.000112719,0.000122708,0.000471748,0,0.000634674,0.000919212,0.000603713,0,0
oinput,169,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,170,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,171,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,172,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,173,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,174,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,175,0,0,0,0,0,0,0.00272368,0.00234958,0,0,0,0,0
oinput,176,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,177,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,178,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,179,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,180,0,0,0,0,0,0,0.001708976,0,0,0.00037682,0.000684208,0.002417785,0
oinput,181,0,0,0,0,0.000198113,0,0,0,0,0.00225521,0.007284802,0,0
oinput,182,0,0,0,0,0,0,0,0,0,0.000148444,0,0,0
oinput,183,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,184,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,185,0.000141696,9.15E-05,0,0,0.000249349,0,0,0,0.00222136,0.003585498,0.000684208,0.003688147,0
oinput,192,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,193,0.001726875,0.000635868,0,0,0,0,0,0,0.017982441,0.070311162,0.006439604,0.003380801,0
oinput,194,0,0,0,0,0,0,0.000222523,0,0.001004901,0.00037111,0.000734517,0.001085954,0
oinput,195,0.000492206,0.000317934,0,0,0,0,0,0,0.019057861,0.027336569,0.00080495,0.001147423,0
oinput,196,0.000642958,0,0,0,0,0,0,0,0,0,0,0,0
oinput,197,0,0,0,0,0,0,0,0,0,0,0.003582029,0.001065465,0
oinput,198,0,0,0,0,0,0,0,0,0.002908924,0.004059378,0.005101373,0.010244852,0
oinput,199,0,0,0,0,0,0,0,0,0,0,0,0,0
oinput,200,0,0,0,0,0,0,0,0,0,0,0.000764703,0,0
