"","io","TC","dairy","meat","pork","poultry","misslstock"
"1",1,"feed",0.137113774,0.099768918,0.037796335,0.003628127,0.087280043
"2",2,"feed",0.00282719,0.003903417,0.000204226,0.000108005,0.000916344
"3",3,"feed",0.003990911,0.003213983,0.001425116,0.00032593,0.005153574
"4",4,"feed",0,0.000625358,0.009932488,0,0.000606303
"5",5,"feed",0,0,0.000235857,7.81313e-05,0
"6",6,"feed",0,0,0,0,0
"7",7,"feed",0,0,0,0,0
"8",8,"feed",0,0,0,0,0
"9",9,"feed",0,0,0,0,0
"10",10,"feed",0,0,0,0,0
"11",11,"feed",0,0,0,0,0
"12",12,"feed",0,0,0,0,0
"13",13,"feed",0.019052743,0.013501161,0.002367514,0.000592879,0.031968693
"14",14,"cub",0.338391032,0.001371964,0,0,0
"15",15,"cub",0.661608968,0.998628036,0,0,0
"16",16,"cub",0,0,1,0,0
"17",17,"cub",0,0,0,1,0
"18",18,"cub",0,0,0,0,1
"19",19,"oinput",0,0,0,0,0
"20",20,"oinput",0,0,0,0,0.004354081
"21",21,"oinput",0,0,0,0,0
"22",22,"oinput",0.092027785,0.089877248,0.002938069,0,0.072484895
"23",23,"oinput",0,0,0,0,0
"24",24,"oinput",0,0,0,0,0
"25",25,"oserv",0.13586352,0.096639934,0.106454165,0.045417738,0
"26",26,"energy",0,0,0,0,0
"27",27,"energy",0,0,0,0,0
"28",28,"energy",0,0,0,0,0
"29",29,"energy",0,0,0,0,0
"30",30,"oinput",0,0,0,0,0
"31",31,"oinput",0,0,0,0,0
"32",32,"oinput",0,0,0,0,0
"33",33,"oinput",0,0,0,0,0
"34",34,"oinput",0.00227425,0.000222666,0,0,0
"35",35,"oinput",0,0,0,0,0
"36",36,"oinput",0,0,0,0,0
"37",37,"oinput",0,0,0,0,0
"38",38,"oinput",0.079246148,0,0.020294813,0,0
"39",39,"oinput",0.053400797,0,0,0,0
"40",40,"oinput",0,0,0,0,0
"41",41,"oinput",0,0,0,0,0
"42",42,"oinput",0,0.02272338,0.042441012,0.003421781,0
"43",43,"oinput",0,0,0,0,0.021808766
"44",44,"oinput",0,0,0,0,0
"45",45,"oinput",0.00220373,0,0,0,0.053265561
"46",46,"oinput",0,0,0,0,0.018854896
"47",47,"oinput",0.000916752,0.001570083,0.003119183,0.001639176,0.000556248
"48",48,"oinput",0,0,0,0,0
"49",49,"oinput",0.016483904,0.002552098,0,0,0
"50",50,"oinput",0,0.008044533,0.161473059,0,0.0725808
"51",51,"oinput",0,0,0,0,0
"52",52,"oinput",0.000511265,0.000896375,0.001780953,0.000963016,0.000326077
"53",53,"oinput",0,0,0,0,0
"54",54,"oinput",0,0,0,0,0
"55",55,"feed",0.837015382,0.878987164,0.948038463,0.995266928,0.874075044
"56",56,"oinput",0,0,0,0,0
"57",57,"oinput",0,0,0,0,0
"58",58,"oinput",0,0,0,0,0
"59",59,"oinput",0,0,0,0,0
"60",60,"oinput",0.00116357,0.002112475,0.004195804,0.002212888,0.000728877
"61",61,"oinput",0,0,0,0,0
"62",62,"oinput",0,0,0,0,0
"63",63,"oinput",0,0,0,0,0
"64",64,"oinput",0,0,0,0,0
"65",65,"oinput",0,0,0,0,0
"66",66,"oinput",0,0,0,0,0
"67",67,"oinput",0,0,0,0,0
"68",68,"oinput",0,0,0,0,0
"69",69,"oinput",0,0,0,0,0
"70",70,"oinput",0.00227425,0.005760776,0.027760728,0.042475156,0.018202743
"71",71,"oinput",0.002767885,0.002101056,0.001650148,0.00135232,0
"72",72,"oinput",0,0,0,0,0
"73",73,"oinput",0.001604316,0.000525264,0,0.001147423,0.013081423
"74",74,"oinput",0,0,0,0,0
"75",75,"oinput",0,0,0,0,0
"76",76,"oinput",0,0,0,0,0
"77",77,"oinput",0,0.000713674,0.006711274,0.007560701,0
"78",78,"oinput",0,0,0,0,0
"79",79,"oinput",0,0,0,0,0
"80",80,"oinput",0.00109305,0.001981159,0.003954319,0.00204897,0.0043349
"81",81,"oinput",0,0,0,0,0
"82",82,"oinput",0,0,0,0,0
"83",83,"oinput",0.017365396,0.000451042,0.018252251,0.007253355,0.005869378
"84",84,"oinput",0.003543599,0.000125607,0.004678774,0.003708636,0
"85",85,"oinput",0,0,0,0,0
"86",86,"oinput",0,0,0,0,0
"87",87,"oinput",0,0.000353982,0.00641948,0.001065465,0.248201784
"88",88,"smach",0,0,0,0,0.932229496
"89",89,"oinput",0,0,0,0,0
"90",90,"oinput",0.000440746,0.000256923,0.001026312,0.000573712,0
"91",91,"oinput",0,0.000137025,0,0,0
"92",92,"oinput",0,0,0,0.010961992,0.008688981
"93",93,"oinput",0,0,0,0.264665506,0.003107318
"94",94,"oinput",0.001375128,0.002072509,0.004286361,0.001167913,9.59049e-05
"95",95,"oinput",0.00107542,0.001912646,0.003803391,0.001987501,0.000690515
"96",96,"oinput",0,9.13503e-05,0,0.019834033,0
"97",97,"oinput",0.001198829,0.001981159,0.003914072,0.001823584,0
"98",98,"oinput",0,0,0,0,0
"99",99,"energy",0,0,0,0,0
"100",100,"energy",0,0,0.379042395,0.015029885,0.31817279
"101",101,"energy",0,0,0,0,0
"102",102,"energy",0.001052035,0.000821908,0.002628271,0.000283583,0.046077458
"103",103,"energy",0,0,0,0,0
"104",104,"energy",0.080278385,0.221093137,0.046908925,0.011626892,0.004568024
"105",105,"energy",0.095897062,0.076362685,0.124442921,0.249181973,0.43694141
"106",106,"energy",0,0.000784548,0,0.004013786,0.003574975
"107",107,"energy",0.04653233,0.010460642,0.017997943,0.016229658,0.032571996
"108",108,"energy",0,0,0,0,0
"109",109,"energy",0.009872947,0.107595173,0.009513198,0.000741678,0.055610725
"110",110,"energy",0.000323703,0.00332499,8.57045e-05,0,0.001986097
"111",111,"oinput",0,0,0,0,0
"112",112,"oinput",0,0,0,0,0
"113",113,"oinput",0.001322238,0.005047102,0,0,0
"114",114,"oinput",0,0,0,0,0
"115",115,"oinput",0,0.001164716,0,0,0
"116",116,"oinput",0,0.000924921,0.00064396,0,0
"117",117,"oinput",0.000810973,0.000216957,0.000342104,0.00067616,0
"118",118,"oinput",0,0,0,0,0
"119",119,"oinput",0,0,0,0,0
"120",120,"oinput",0,0,0,0,0
"121",121,"oinput",0,0,0,0,0
"122",122,"oinput",0.211223159,0.159520411,0.300306887,0.406884541,0.07712669
"123",123,"oinput",0.010983393,0.003888096,0,0,0
"124",124,"oinput",0.079898452,0.006788467,0.174603813,0.041839975,0.015958569
"125",125,"oinput",0.00562392,0.002180988,0.00080495,0.002827579,0.000863144
"126",126,"oinput",0,9.70597e-05,0.000362228,0,0
"127",127,"oinput",0,0.000125607,0.002284047,0,0
"128",128,"oinput",0,0,0,0,0
"129",129,"oinput",0,0,0.000633898,0,0
"130",130,"oinput",0,9.70597e-05,0.000342104,0,0
"131",131,"oinput",0.000493636,0.000725093,0.001458973,0,0
"132",132,"oinput",0.162018265,0.171481587,0.006640841,0.062473107,0.003490937
"133",133,"oinput",0,0.000742221,0.004054938,0.012273333,0.002800422
"134",134,"oinput",0,0.000599486,0.003129245,0.009568692,0.002205812
"135",135,"oinput",0,0,0,0,0
"136",136,"oinput",0.000881492,0.000964887,0.004608341,0.011925008,0.002877146
"137",137,"oinput",0.001463277,0.001575792,0.000332042,0.001249872,0.022595186
"138",138,"oinput",0,0.00263203,0.002072747,0,0
"139",139,"oinput",0.000828603,0.002363688,0.010655532,0.00344227,0
"140",140,"oinput",0,0,0,0,0
"141",141,"oinput",0,0,0,0,0
"142",142,"oinput",0,0,0,0,0.134266807
"143",143,"oinput",0,0,0,0,0.160487197
"144",144,"oinput",0,0,0,0,0
"145",145,"oinput",0,0,0,0,0
"146",146,"oinput",0,0,0,0,0
"147",147,"oinput",0,0,0,0,0
"148",148,"oinput",0,0,0,0,0
"149",149,"oinput",0,0,0,0,0
"150",150,"oinput",0,0,0,0,0
"151",151,"oinput",0,0.000211248,0.008753836,0.002233378,0.002263355
"152",152,"oinput",0,0,0,0,0
"153",153,"oinput",0,0,0,0,0
"154",154,"oinput",0,0,0,0,0
"155",155,"oinput",0,0,0,0,0
"156",156,"oinput",0,0,0,0,0
"157",157,"oinput",0,0,0,0,0
"158",158,"oinput",0,0,0,0,0
"159",159,"oinput",0,0,0,0,0
"160",160,"oinput",0.100578259,0.156894091,0.023695729,0.009732609,0.027524696
"161",161,"oinput",0,0,0,0,0
"162",162,"oinput",0,0,0,0,0
"163",163,"oinput",0,0,0,0,0
"164",164,"oinput",0,0,0,0,0
"165",165,"oinput",0.001251719,0.000536683,0.004266237,0.00555271,0
"166",166,"oinput",0.003578858,0.005469597,0.0018212,0,0
"167",167,"oinput",0,0,0,0,0
"168",168,"oinput",0.000634674,0.000919212,0.000603713,0,0
"169",169,"oinput",0,0,0,0,0
"170",170,"oinput",0,0,0,0,0
"171",171,"oinput",0,0,0,0,0
"172",172,"oinput",0,0,0,0,0
"173",173,"oinput",0,0,0,0,0
"174",174,"oinput",0,0,0,0,0
"175",175,"oinput",0,0,0,0,0
"176",176,"oinput",0,0,0,0,0
"177",177,"oinput",0,0,0,0,0
"178",178,"oinput",0,0,0,0,0
"179",179,"oinput",0,0,0,0,0
"180",180,"oinput",0,0.00037682,0.000684208,0.002417785,0
"181",181,"oinput",0,0.00225521,0.007284802,0,0
"182",182,"oinput",0,0.000148444,0,0,0
"183",183,"oinput",0,0,0,0,0
"184",184,"oinput",0,0,0,0,0
"185",185,"oinput",0.00222136,0.003585498,0.000684208,0.003688147,0
"186",186,"smach",0,0.026634383,0,0,0
"187",187,"smach",0,0.011622276,0.049476689,0.08356546,0
"188",188,"smach",0.283737024,0.075544794,0.460513796,0.317548747,0
"189",189,"smach",0.607266436,0.726392252,0.128449096,0.21448468,0.034270312
"190",190,"smach",0,0.017433414,0,0.128133705,0
"191",191,"smach",0.10899654,0.142372881,0.361560419,0.256267409,0.033500193
"192",192,"oinput",0,0,0,0,0
"193",193,"oinput",0.017982441,0.070311162,0.006439604,0.003380801,0
"194",194,"oinput",0.001004901,0.00037111,0.000734517,0.001085954,0
"195",195,"oinput",0.019057861,0.027336569,0.00080495,0.001147423,0
"196",196,"oinput",0,0,0,0,0
"197",197,"oinput",0,0,0.003582029,0.001065465,0
"198",198,"oinput",0.002908924,0.004059378,0.005101373,0.010244852,0
"199",199,"oinput",0,0,0,0,0
"200",200,"oinput",0,0,0.000764703,0,0
"201",201,"lmach",0.865117339,0.805931384,0.605198607,0.695229523,0.983285917
"202",202,"oinput",0,0,0,0,0
"203",203,"oinput",0,0,0,0,0
"204",204,"oinput",0,0,0,0,0
"205",205,"oinput",0,0,0,0,0
"206",206,"oinput",0,0,0,0,0
"207",207,"oinput",0,0,0,0,0
"208",208,"oinput",0.000758083,0,0,0,0
"209",209,"oinput",0,0,0,0,0
"210",210,"oinput",0,0,0,0,0
"211",211,"oinput",0,0,0,0,0
"212",212,"oinput",0,0,0,0,0
"213",213,"oinput",0,0,0,0,0
"214",214,"oinput",0,0,0.006067314,0.0013933,0
"215",215,"oinput",0,0,0,0,0
"216",216,"oinput",0,0,0,0,0
"217",217,"oinput",0,0,0.001328168,0,0
"218",218,"oinput",0,0,0.002273985,0,0
"219",219,"oinput",0.000634674,0.000959178,0.00048297,0,0
"220",220,"oinput",0.004724798,0.006685698,0.005483725,0.006372298,0
"221",221,"oinput",0.002908924,0.002477876,0.003712834,0.001700645,0
"222",222,"oinput",0.010895243,0.019217813,0.01664235,0.006413277,0
"223",223,"oinput",0.002609217,0.001775621,0.003451225,0.004323328,0
"224",224,"oinput",0,0,0,0,0
"225",225,"oinput",0,0,0,0,0
"226",226,"oinput",0,0,0,0,0
"227",227,"oinput",0,0,0,0,0
"228",228,"oinput",0,0,0,0,0
"229",229,"oinput",0,0,0,0,0
"230",230,"oinput",0,0.000199829,0.00080495,0,0
"231",231,"oinput",0,0,0,0,0
"232",232,"oinput",0,0,0,0,0
"233",233,"oinput",0,0,0,0,0
"234",234,"oinput",0,0,0,0,0
"235",235,"oinput",0,0.000491008,0.00198219,0.002540723,0
"236",236,"oinput",0,0,0,0,0
"237",237,"oinput",0,0,0,0,0
"238",238,"oinput",0,0,0,0,0
"239",239,"oinput",0,6.28033e-05,8.0495e-05,0,0
"240",240,"oinput",0.007457424,0.002700542,0,0,0
"241",241,"oinput",0,0,0,0,0
"242",242,"oinput",0.001498537,0.006548673,0.002928007,0.00344227,0
"243",243,"oinput",0.008497585,0.000833571,0.002787141,0,0
"244",244,"oinput",0.009502486,0.112446474,0,0.000553222,0
"245",245,"oinput",0.011053912,0.051213246,0.002364542,0.000778609,0
"246",246,"oinput",0,0.001604339,0.004195804,0,0
"247",247,"oinput",0,0,0,0,0
"248",248,"oinput",0,0,0,0,0
"249",249,"oinput",0,0,0,0,0
"250",250,"oinput",0,0,0,0,0
"251",251,"oinput",0,0,0,0,0
"252",252,"oinput",0,0,0,0,0
"253",253,"oinput",0,0,0,0,0
"254",254,"oinput",0,0,0,0,0
"255",255,"oinput",0.030693558,0.009083643,0.045016854,0.001782604,0.000306896
"256",256,"oinput",0,0,0,0,0
"257",257,"oinput",0,0,0,0,0
"258",258,"oinput",0,0,0,0,0
"259",259,"oinput",0,0,0,0,0
"260",260,"oinput",0,0,0,0,0
"261",261,"oinput",0,0,0,0,0
"262",262,"lmach",0.123148781,0.145687364,0.344951733,0.278487849,0.016714083
"263",263,"oinput",0,0,0,0,0
"264",264,"oinput",0,0,0,0,0
"265",265,"oinput",0,0,0,0,0
"266",266,"oinput",0,0,0,0,0
"267",267,"oinput",0,0,0,0,0
"268",268,"oinput",0,0,0,0,0
"269",269,"oinput",0.000511265,0.000713674,0.001458973,0.000430284,0
"270",270,"oinput",0,0.000205538,0.000362228,0,0
"271",271,"oinput",0.001745355,0.000913503,0.001006188,0.00069665,0
"272",272,"oinput",0.000775713,0.001792749,0.00037229,0,0
"273",273,"oserv",0,0,0,0,0
"274",274,"energy",0.022416444,0.016849105,0.012198606,0.020505214,0.002581927
"275",275,"energy",0.600064741,0.453506183,0.327905382,0.551306662,0.067130089
"276",276,"energy",0.129804969,0.098068517,0.07093475,0.119301078,0.01449851
"277",277,"energy",0,0,0,0,0
"278",278,"energy",0.012057943,0.009040983,0.006599246,0.010994285,0.001390268
"279",279,"energy",0.001699442,0.002092128,0.001742658,0.000785306,0.01489573
"280",280,"energy",0,0,0,0,0
"281",281,"water",1,1,1,1,1
"282",282,"oserv",0,0,0,0,0
"283",283,"oserv",0,0.000462685,0,0.000738796,0.001216887
"284",284,"oserv",0,0,0,0,0
"285",285,"oserv",0,0.004705022,0.00010644,0.002212748,0.002137352
"286",286,"oserv",0,0.001950038,0.004115679,0,0.006490062
"287",287,"oinput",0,0,0,0,0
"288",288,"oinput",0,0,0,0,0
"289",289,"facil",0.921999133,0.851360782,0.61497489,0.753546779,0.439524395
"290",290,"oinput",0,0,0,0,0
"291",291,"oinput",0,0,0,0,0
"292",292,"oinput",0,0,0,0,0
"293",293,"oinput",0,0,0,0,0
"294",294,"oinput",0,0,0,0,0
"295",295,"facil",0,0,0,0,0
"296",296,"oinput",0,0,0,0,0
"297",297,"oinput",0,0,0,0,0
"298",298,"oinput",0,0,0,0,0
"299",299,"oinput",0,0,0,0,0
"300",300,"oinput",0,0,0,0,0
"301",301,"oinput",0,0,0,0,0
"302",302,"oserv",0.375078528,0.481228503,0.522991034,0.545396812,0.317810228
"303",303,"oserv",0.075133281,0.082176268,0.065494289,0.118256442,0.076492246
"304",304,"oserv",0.000789603,0.002053562,0.00049672,8.73453e-05,0.002074948
"305",305,"oserv",0,0,0,0,0
"306",306,"oserv",0.001394772,0.004738826,0.005485207,0.000691484,0.006833287
"307",307,"oserv",0.022443157,0.024494849,0.016938148,0.030530823,0.058519767
"308",308,"oserv",0.005924901,0.003437392,0.002982093,0.000667828,0.03188867
"309",309,"oserv",0.038408115,0.003183866,0.003748461,0.002061713,0.009142251
"310",310,"oserv",0,0,0,0,0
"311",311,"oserv",0.000172906,0.000268315,0.001133586,2.72954e-05,0.001326094
"312",312,"oserv",0.003250627,0.004637415,0.007888976,0.01099641,0
"313",313,"oserv",0,0,0,0,0
"314",314,"oserv",0,0,2.1288e-05,0,0
"315",315,"oserv",0.000576352,0.000456347,0.000356574,0.000189248,0.001482106
"316",316,"oserv",0.013434771,0.01911587,0.020840947,0.011615106,0.019532591
"317",317,"oserv",0.01574018,0.010430487,0.018852293,0.027817659,0.03862835
"318",318,"oserv",0.010403158,0.021431409,0.020301651,0.005280751,0.016724391
"319",319,"oserv",0.001256448,0.002592305,0.002449893,0.000640532,0.002028144
"320",320,"oserv",0.000380392,0.000781706,0.000739758,0.000194707,0.000624044
"321",321,"oserv",0.001152705,0.002370469,0.002240561,0.000584122,0.001856532
"322",322,"oserv",0.021993602,0.009733291,0.011456489,0.007213266,0.012902119
"323",323,"oserv",0.00273191,0.002072576,0.001193902,0.001230113,0.004976754
"324",324,"oserv",0.006835538,0.005180384,0.002987415,0.001219195,0.004961153
"325",325,"oserv",0.000328521,0.001250729,0.000580098,0.000151035,0.000951668
"326",326,"oserv",0.000247831,0.000238737,0.000207558,0.000203806,0.000265219
"327",327,"oserv",0,0,0,0,0
"328",328,"oserv",0.000420737,0.000891567,0.000879904,0.000192888,0.000468033
"329",329,"oserv",0,0,0,7.27878e-05,0
"330",330,"oserv",0.000714677,0.000130988,0.000849746,0.0007115,0
"331",331,"oserv",0.000242068,2.74653e-05,0.000832006,0.000107362,0.000764454
"332",332,"oserv",0,0,0.000243038,4.7312e-05,0
"333",333,"oserv",0,0,0,0,0
"334",334,"oserv",0,0,0,0,0
"335",335,"oserv",0.162819515,0.152299482,0.097717217,0.12593737,0.224203563
"336",336,"oserv",0,0,0,0,0
"337",337,"oserv",0.007602086,0.005514193,0.009208832,0.00820136,0.041249337
"338",338,"oserv",0,0,0,0,0
"339",339,"oserv",0.00446673,0.003236684,0.018137371,0.009819068,0.022262785
"340",340,"oserv",0.012016945,0.011146699,0.005126859,0.009422375,0.018362507
"341",341,"oserv",0,0,0,0,0
"342",342,"facil",0.078000867,0.148639218,0.38502511,0.246453221,0.560475605
"343",343,"oserv",0,0,0,0,0
"344",344,"oserv",0.000230541,0.001871868,0.002471181,0.000205625,0
"345",345,"lmach",0.01173388,0.048381252,0.04984966,0.026282628,0
"346",346,"oserv",0,0,0,0,0
"347",347,"oserv",0,0,0,0,0
"348",348,"oserv",0,0,0,0,0
"349",349,"oserv",0,4.22544e-05,0.000191592,7.09681e-05,0.001232488
"350",350,"oserv",0.001654131,0.002514134,0.002953709,0.000724238,0.005366782
"351",351,"oserv",0,0,0,0,0
"352",352,"oserv",0,0.000242963,0.002731959,0,0.002355768
"353",353,"oserv",0,0,0,0,0
"354",354,"oserv",0.00062246,0.000986639,0.001027146,0.000380316,0.000795657
"355",355,"oserv",0,0,0,0,0
"356",356,"oserv",0.007717357,0.012293904,0.012836661,0.004783975,0.009859902
"357",357,"oserv",0.000328521,0.001007766,0.000447048,0.000189248,0
"358",358,"oserv",6.91623e-05,7.39451e-05,0.000218202,5.45908e-05,0
"359",359,"oserv",0,5.91561e-05,0.000232394,6.73287e-05,0
"360",360,"oserv",0,8.45087e-06,4.2576e-05,1.27379e-05,7.80056e-05
"361",361,"oserv",5.76352e-06,2.11272e-06,7.096e-06,1.81969e-06,1.56011e-05
"362",362,"oserv",0,0,0,0,0
"363",363,"oserv",0,0,0,0,0
"364",364,"oserv",0,0,0,4.1853e-05,0
"365",365,"med",0.091886686,0.015667822,0.003504018,0.029490208,0.132453568
"366",366,"med",0.318353262,0.206629091,0.085684919,0.628362417,0.287390029
"367",367,"med",0.589760051,0.777703087,0.910811063,0.342147375,0.580156403
"368",368,"oserv",0,0,0,0,0
"369",369,"oserv",0,0,0,0,0
"370",370,"oserv",0,0,0,0,0
"371",371,"oserv",0,0,0,0,0
"372",372,"oserv",0,0,0,0,0
"373",373,"oserv",0.000190196,0.000407755,0.000392054,9.82635e-05,0.000312022
"374",374,"oserv",0.000968272,0.001992293,0.001885762,0.000494957,0.001560111
"375",375,"oserv",0,0,0,0,0
"376",376,"oserv",0,0,0.002998059,0.000693303,0.007082904
"377",377,"oserv",0,0,0,0,0
"378",378,"oserv",0.003440823,0.006845205,0.002380707,1.27379e-05,0
"379",379,"oserv",0.062453532,0.011782627,0.01519608,0.023979925,0.044369559
"380",380,"oserv",0,0,0,0,0
"381",381,"oserv",0.000270886,0.000542968,0.00051446,0.000141936,0.000436831
"382",382,"oserv",0,0,0,0,0
"383",383,"oserv",0,0,0,0,0
"384",384,"oserv",0.000224777,0.000447896,0.000415116,0.000109182,0.000358826
"385",385,"TW",0.47187669,0.481294976,0.350312312,0.374272394,0.677590485
"386",386,"TW",0,0,0,-0.001685674,-0.001369043
"387",387,"lcost",1,1,1,1,1
"388",388,"Surplus",1,1,1,1,1
"389",389,"kcost",1,1,1,1,1
"390",390,"TW",0.52812331,0.518705024,0.649687688,0.62741328,0.323778557
