io,c
1,Rice-c
2,Barley-c
3,Bean-c
4,Potato-c
5,Vegi-c
6,Fruit-c
7,MissCrop-c
8,MissCrop-c
9,MissCrop-c
10,Flower-c
11,MissCrop-c
12,MissCrop-c
13,MissCrop-c
14,Dairy-c
15,Meat-c
16,Pork-c
17,Poultry-c
18,MissLstock-c
19,ENIT-c
20,ENIT-c
21,ENIT-c
22,ENIT-c
23,ENIT-c
24,ENIT-c
25,NEINT-c
26,COAL-c
27,COAL-c
28,OIL-c
29,GASHeat-c
30,ENIT-c
31,ENIT-c
32,ENIT-c
33,ENIT-c
34,ENIT-c
35,NEINT-c
36,NEINT-c
37,NEINT-c
38,NEINT-c
39,NEINT-c
40,NEINT-c
41,NEINT-c
42,Rice-c
43,NEINT-c
44,NEINT-c
45,NEINT-c
46,NEINT-c
47,NEINT-c
48,NEINT-c
49,NEINT-c
50,NEINT-c
51,NEINT-c
52,NEINT-c
53,NEINT-c
54,NEINT-c
55,NEINT-c
56,NEINT-c
57,NEINT-c
58,NEINT-c
59,NEINT-c
60,NEINT-c
61,NEINT-c
62,NEINT-c
63,NEINT-c
64,NEINT-c
65,NEINT-c
66,NEINT-c
67,NEINT-c
68,NEINT-c
69,NEINT-c
70,NEINT-c
71,NEINT-c
72,NEINT-c
73,NEINT-c
74,NEINT-c
75,NEINT-c
76,NEINT-c
77,NEINT-c
78,NEINT-c
79,NEINT-c
80,NEINT-c
81,NEINT-c
82,NEINT-c
83,NEINT-c
84,NEINT-c
85,NEINT-c
86,NEINT-c
87,NEINT-c
88,NEINT-c
89,NEINT-c
90,NEINT-c
91,NEINT-c
92,NEINT-c
93,NEINT-c
94,NEINT-c
95,NEINT-c
96,NEINT-c
97,NEINT-c
98,NEINT-c
99,COAL-c
100,COAL-c
101,OIL-c
102,OIL-c
103,OIL-c
104,OIL-c
105,OIL-c
106,OIL-c
107,OIL-c
108,OIL-c
109,OIL-c
110,OIL-c
111,ENIT-c
112,ENIT-c
113,ENIT-c
114,NEINT-c
115,NEINT-c
116,NEINT-c
117,NEINT-c
118,NEINT-c
119,ENIT-c
120,ENIT-c
121,ENIT-c
122,NEINT-c
123,NEINT-c
124,NEINT-c
125,NEINT-c
126,NEINT-c
127,NEINT-c
128,NEINT-c
129,NEINT-c
130,NEINT-c
131,NEINT-c
132,ENIT-c
133,ENIT-c
134,ENIT-c
135,ENIT-c
136,ENIT-c
137,ENIT-c
138,ENIT-c
139,ENIT-c
140,ENIT-c
141,ENIT-c
142,ENIT-c
143,ENIT-c
144,ENIT-c
145,ENIT-c
146,ENIT-c
147,ENIT-c
148,ENIT-c
149,ENIT-c
150,ENIT-c
151,ENIT-c
152,ENIT-c
153,ENIT-c
154,ENIT-c
155,ENIT-c
156,ENIT-c
157,ENIT-c
158,ENIT-c
159,ENIT-c
160,ENIT-c
161,ENIT-c
162,ENIT-c
163,ENIT-c
164,ENIT-c
165,ENIT-c
166,ENIT-c
167,ENIT-c
168,ENIT-c
169,NEINT-c
170,NEINT-c
171,NEINT-c
172,NEINT-c
173,NEINT-c
174,NEINT-c
175,NEINT-c
176,NEINT-c
177,NEINT-c
178,NEINT-c
179,NEINT-c
180,NEINT-c
181,NEINT-c
182,NEINT-c
183,NEINT-c
184,NEINT-c
185,NEINT-c
186,NEINT-c
187,NEINT-c
188,NEINT-c
189,NEINT-c
190,NEINT-c
191,NEINT-c
192,NEINT-c
193,NEINT-c
194,NEINT-c
195,NEINT-c
196,NEINT-c
197,NEINT-c
198,NEINT-c
199,NEINT-c
200,NEINT-c
201,NEINT-c
202,NEINT-c
203,NEINT-c
204,NEINT-c
205,NEINT-c
206,NEINT-c
207,NEINT-c
208,NEINT-c
209,NEINT-c
210,NEINT-c
211,NEINT-c
212,NEINT-c
213,NEINT-c
214,NEINT-c
215,NEINT-c
216,NEINT-c
217,NEINT-c
218,NEINT-c
219,NEINT-c
220,NEINT-c
221,NEINT-c
222,NEINT-c
223,NEINT-c
224,NEINT-c
225,NEINT-c
226,NEINT-c
227,NEINT-c
228,NEINT-c
229,NEINT-c
230,NEINT-c
231,NEINT-c
232,NEINT-c
233,NEINT-c
234,NEINT-c
235,NEINT-c
236,NEINT-c
237,NEINT-c
238,NEINT-c
239,NEINT-c
240,NEINT-c
241,NEINT-c
242,NEINT-c
243,NEINT-c
244,NEINT-c
245,NEINT-c
246,NEINT-c
247,NEINT-c
248,NEINT-c
249,NEINT-c
250,NEINT-c
251,NEINT-c
252,NEINT-c
253,NEINT-c
254,NEINT-c
255,NEINT-c
256,NEINT-c
257,NEINT-c
258,NEINT-c
259,NEINT-c
260,NEINT-c
261,NEINT-c
262,NEINT-c
263,NEINT-c
264,NEINT-c
265,NEINT-c
266,NEINT-c
267,NEINT-c
268,NEINT-c
269,NEINT-c
270,NEINT-c
271,NEINT-c
272,NEINT-c
273,NEINT-c
274,ELEC-c
275,ELEC-c
276,ELEC-c
277,ELEC-c
278,ELEC-c
279,GASHeat-c
280,GASHeat-c
281,NEINT-c
282,NEINT-c
283,NEINT-c
284,NEINT-c
285,NEINT-c
286,NEINT-c
287,NEINT-c
288,NEINT-c
289,NEINT-c
290,NEINT-c
291,NEINT-c
292,NEINT-c
293,NEINT-c
294,NEINT-c
295,NEINT-c
296,NEINT-c
297,NEINT-c
298,NEINT-c
299,NEINT-c
300,NEINT-c
301,NEINT-c
302,NEINT-c
303,NEINT-c
304,ENIT-c
305,ENIT-c
306,ENIT-c
307,ENIT-c
308,ENIT-c
309,ENIT-c
310,ENIT-c
311,ENIT-c
312,ENIT-c
313,ENIT-c
314,ENIT-c
315,ENIT-c
316,ENIT-c
317,ENIT-c
318,NEINT-c
319,NEINT-c
320,NEINT-c
321,NEINT-c
322,NEINT-c
323,NEINT-c
324,NEINT-c
325,NEINT-c
326,NEINT-c
327,NEINT-c
328,NEINT-c
329,NEINT-c
330,NEINT-c
331,NEINT-c
332,NEINT-c
333,NEINT-c
334,NEINT-c
335,NEINT-c
336,NEINT-c
337,NEINT-c
338,NEINT-c
339,NEINT-c
340,NEINT-c
341,NEINT-c
342,NEINT-c
343,NEINT-c
344,NEINT-c
345,NEINT-c
346,NEINT-c
347,NEINT-c
348,NEINT-c
349,NEINT-c
350,NEINT-c
351,NEINT-c
352,NEINT-c
353,NEINT-c
354,NEINT-c
355,NEINT-c
356,NEINT-c
357,NEINT-c
358,NEINT-c
359,NEINT-c
360,NEINT-c
361,NEINT-c
362,NEINT-c
363,NEINT-c
364,NEINT-c
365,NEINT-c
366,NEINT-c
367,NEINT-c
368,NEINT-c
369,NEINT-c
370,NEINT-c
371,NEINT-c
372,NEINT-c
373,NEINT-c
374,NEINT-c
375,NEINT-c
376,NEINT-c
377,NEINT-c
378,NEINT-c
379,NEINT-c
380,NEINT-c
381,NEINT-c
382,NEINT-c
383,NEINT-c
384,NEINT-c
385,Ptaxin
386,Nres
387,Labor
388,Capital
389,Capital
390,Ptaxetc
