,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 ,33 ,34 ,35 ,36 ,37 ,38 ,39 ,40 ,41 ,42 ,43 ,44 ,45 ,46 ,47 ,48 ,49 ,50 ,51 ,52 ,53 ,54 ,55 ,56 ,57 ,58 ,59 ,60 ,61 ,62 ,63 ,64 ,65 ,66 ,67 ,68 ,69 ,70 ,71 ,72 ,73 ,74 ,75 ,76 ,77 ,78 ,79 ,80 ,81 ,82 ,83 ,84 ,85 ,86 ,87 ,88 ,89 ,90 ,91 ,92 
1 ,498770 ,530563 ,4288 ,763 ,20814 ,0 ,402 ,9346041 ,193145 ,90835 ,5082 ,411 ,421 ,1211 ,1432 ,1600 ,4944 ,2519 ,323 ,269587 ,2216 ,13861 ,2690 ,347 ,681 ,2074 ,3287 ,1670 ,2128 ,310 ,4200 ,4151 ,2666 ,1876 ,754 ,5149 ,553 ,349 ,3873 ,522 ,889 ,7349 ,850 ,300 ,26008 ,1268 ,281 ,123 ,934 ,1520 ,646661 ,111920 ,63132 ,2086 ,1132 ,145 ,9375 ,2863061 ,5768 ,1631 ,804 ,12855 ,2325 ,844 ,15080 ,9154 ,2014 ,0 ,4153 ,754 ,23373 ,2482 ,12918 ,11754 ,6450 ,40664 ,490126 ,130830 ,2218 ,70063 ,14224 ,17125 ,15641151 ,8966140 ,0 ,17507 ,9654 ,100138 ,0 ,453151 ,9546590 ,25187741 
2 ,179085 ,408390 ,0 ,0 ,0 ,0 ,0 ,12953643 ,3936 ,0 ,26148 ,933 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,21730 ,4091 ,7827 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9290 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,571485 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,25439 ,0 ,0 ,0 ,1467 ,0 ,37665 ,35826 ,0 ,0 ,0 ,0 ,14286955 ,1325348 ,0 ,191860 ,3728 ,953300 ,0 ,6878 ,2481114 ,16768069 
3 ,35413 ,23010 ,89131 ,11533 ,0 ,2767 ,417 ,434559 ,891 ,0 ,0 ,0 ,198581 ,1249 ,0 ,0 ,317 ,53 ,0 ,6371 ,352 ,6151 ,123 ,0 ,0 ,0 ,0 ,0 ,627 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6002 ,0 ,0 ,467 ,0 ,0 ,15653 ,30593 ,0 ,0 ,0 ,0 ,0 ,263716 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1403 ,0 ,0 ,0 ,402 ,1594 ,3331 ,17890 ,492 ,0 ,0 ,0 ,1153088 ,384683 ,0 ,171064 ,4190 ,472237 ,0 ,35183 ,1067357 ,2220445 
4 ,0 ,0 ,0 ,178972 ,0 ,0 ,0 ,2849940 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,60 ,0 ,1845 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9445 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1766229 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,28990 ,0 ,0 ,0 ,0 ,0 ,297 ,109903 ,3468 ,15131 ,0 ,0 ,4964280 ,2127864 ,0 ,0 ,0 ,69354 ,0 ,261245 ,2458463 ,7422743 
5 ,919602 ,151807 ,165620 ,116846 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,933 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,15308 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1370116 ,0 ,0 ,0 ,0 ,0 ,0 ,19971 ,19971 ,1390087 
6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,267436 ,19264 ,0 ,0 ,0 ,0 ,96 ,0 ,0 ,0 ,19133 ,11632 ,0 ,18466 ,114 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,521 ,5398 ,240584 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,58 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,582702 ,0 ,0 ,0 ,0 ,-98084 ,0 ,742 ,-97342 ,485360 
7 ,387 ,186 ,0 ,201 ,0 ,0 ,0 ,12194 ,0 ,0 ,1739 ,605 ,0 ,4005 ,0 ,6129 ,103854 ,1864 ,0 ,3 ,24526 ,23313 ,6362 ,44 ,133894 ,1420420 ,188802 ,0 ,13910 ,15037 ,14097 ,1910 ,3254 ,2675 ,7370 ,19240 ,127 ,0 ,0 ,0 ,0 ,2355 ,45 ,102 ,14760 ,529 ,796 ,0 ,0 ,0 ,278809 ,780739 ,0 ,0 ,0 ,0 ,0 ,3170 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,182 ,0 ,2469 ,0 ,0 ,0 ,2487 ,0 ,3705 ,0 ,0 ,318 ,0 ,423 ,3097037 ,151 ,0 ,0 ,0 ,9459 ,0 ,138554 ,148164 ,3245201 
8 ,13244 ,8263495 ,137 ,211328 ,3448 ,556 ,2095 ,8515923 ,594084 ,1122 ,34825 ,48765 ,2222 ,40017 ,7557 ,10585 ,87922 ,19676 ,1706 ,77244 ,10535 ,622320 ,18324 ,1874 ,3803 ,15331 ,18594 ,9582 ,12323 ,1650 ,22683 ,22046 ,14170 ,10042 ,4017 ,27367 ,2940 ,1983 ,22434 ,2774 ,4723 ,39130 ,4537 ,1613 ,114534 ,9584 ,1481 ,1571 ,2307 ,9606 ,12146 ,17595 ,383488 ,11142 ,6787 ,316 ,71505 ,15485363 ,34902 ,8958 ,5378 ,66747 ,12344 ,4537 ,64086 ,54276 ,15429 ,0 ,26520 ,4013 ,320856 ,10895 ,80100 ,100533 ,89964 ,107282 ,121580 ,972675 ,108181 ,1142969 ,95134 ,18432 ,38423962 ,31433303 ,0 ,0 ,0 ,1985244 ,0 ,4816777 ,38235324 ,76659286 
9 ,1494 ,1073 ,128 ,83462 ,1613 ,272 ,998 ,9911 ,492548 ,528 ,10176 ,1013 ,1028 ,3019 ,3522 ,4433 ,15697 ,9355 ,797 ,1656 ,423 ,3044 ,6662 ,871 ,1765 ,5161 ,8695 ,4448 ,5749 ,764 ,10591 ,10302 ,6588 ,4672 ,1869 ,12713 ,1372 ,928 ,10465 ,1291 ,2214 ,18162 ,2112 ,754 ,2137 ,4557 ,687 ,760 ,1393 ,4527 ,5635 ,8214 ,206448 ,5165 ,3171 ,359 ,35540 ,4244022 ,18972 ,4154 ,2535 ,32279 ,5706 ,2124 ,25412 ,25511 ,7345 ,0 ,12509 ,1871 ,27725 ,6620 ,37779 ,60954 ,40968 ,62121 ,11260 ,12436 ,3473 ,21263 ,44748 ,8602 ,5763320 ,5561073 ,0 ,0 ,0 ,-81758 ,0 ,678587 ,6157902 ,11921222 
10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,176522 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,244 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,176766 ,6403586 ,0 ,0 ,0 ,169725 ,0 ,880980 ,7454291 ,7631057 
11 ,150009 ,10330 ,2021 ,175626 ,6511 ,1129 ,2090 ,62888 ,1254 ,11496 ,11069652 ,282374 ,5020 ,166245 ,18027 ,37345 ,53092 ,15357 ,776 ,5678 ,1718 ,11879 ,150314 ,687212 ,9669 ,79465 ,68233 ,91143 ,14946 ,5823 ,146235 ,63285 ,35278 ,68455 ,18995 ,134499 ,164699 ,2352 ,34199 ,10525 ,6995 ,430361 ,111056 ,65526 ,1527261 ,65158 ,6607 ,7713 ,25079 ,157341 ,160899 ,242495 ,644410 ,220415 ,46177 ,600 ,530164 ,314398 ,69676 ,6263 ,4261 ,4802 ,7846 ,40354 ,114010 ,159090 ,38397 ,0 ,64866 ,12042 ,81804 ,5467 ,36169 ,257077 ,341219 ,73855 ,251753 ,266004 ,96460 ,61121 ,90400 ,365619 ,20887054 ,14515295 ,0 ,39648 ,3989 ,1748521 ,0 ,18906363 ,35213816 ,56100870 
12 ,2668 ,1250 ,167 ,4173 ,2626 ,185 ,1086 ,19762 ,1997 ,510 ,220018 ,679699 ,1163 ,17395 ,4359 ,6213 ,24770 ,10051 ,882 ,13428 ,537 ,4370 ,8610 ,911 ,2278 ,12555 ,16156 ,15193 ,8054 ,1833 ,75622 ,19116 ,13857 ,9851 ,4292 ,55683 ,3287 ,1023 ,23726 ,1963 ,84988 ,113013 ,5421 ,2335 ,297637 ,28585 ,1889 ,742 ,1926 ,56007 ,29599 ,49208 ,655411 ,8213 ,8606 ,399 ,91044 ,31539 ,16549 ,4066 ,1880 ,28014 ,7284 ,2487 ,32189 ,21503 ,21266 ,0 ,9532 ,3766 ,52292 ,6529 ,29385 ,38683 ,6607 ,67261 ,13258 ,116733 ,3029 ,60921 ,37156 ,9974 ,3348245 ,1427280 ,0 ,0 ,0 ,115749 ,0 ,2086857 ,3629886 ,6978131 
13 ,29302 ,22292 ,1016 ,194800 ,1549 ,3338 ,3223 ,52423 ,3988 ,0 ,5258 ,2166 ,939602 ,19649 ,833 ,13556 ,23782 ,6264 ,1114 ,370 ,780 ,19984 ,15413 ,940 ,70342 ,63406 ,62304 ,53277 ,70350 ,8043 ,192722 ,63401 ,39196 ,77144 ,1979 ,24629 ,3579 ,749 ,12527 ,6658 ,7896 ,172683 ,136640 ,10775 ,861431 ,79078 ,0 ,0 ,0 ,11678 ,1587345 ,296649 ,98542 ,7622 ,1809 ,0 ,280856 ,74562 ,629 ,0 ,0 ,0 ,778 ,3141 ,0 ,505 ,0 ,0 ,1677 ,2677 ,6298 ,646 ,114747 ,13264 ,1740 ,35334 ,6710 ,30305 ,14333 ,51423 ,4685 ,3555 ,6031961 ,68855 ,0 ,0 ,0 ,13466 ,0 ,57842 ,140163 ,6172124 
14 ,256260 ,18812 ,248 ,8582 ,3608 ,341 ,1274 ,1159936 ,156221 ,210806 ,315804 ,82312 ,40595 ,5121273 ,1365392 ,26038 ,104384 ,36393 ,30070 ,290561 ,12492 ,319652 ,268066 ,13820 ,108641 ,179955 ,70157 ,28766 ,36958 ,5046 ,302548 ,128810 ,53852 ,452412 ,43098 ,110117 ,183643 ,13939 ,180042 ,180539 ,45500 ,119951 ,8146 ,15656 ,500056 ,10374 ,3091 ,1434 ,4057 ,129439 ,315056 ,44086 ,2753152 ,45363 ,10981 ,399 ,156407 ,442299 ,66883 ,10421 ,35822 ,144337 ,1193361 ,9408 ,125986 ,123905 ,32180 ,0 ,51206 ,6374 ,162480 ,43161 ,200968 ,125910 ,43254 ,373265 ,48848 ,94988 ,16304 ,44695 ,89640 ,47389 ,19617695 ,520760 ,0 ,0 ,0 ,-718758 ,0 ,3259960 ,3061962 ,22679657 
15 ,3370 ,966 ,0 ,483 ,5737 ,222 ,520 ,53456 ,16289 ,89517 ,57582 ,40439 ,1263 ,189431 ,905240 ,84113 ,13128 ,7048 ,1329 ,90433 ,1519 ,85038 ,134181 ,502 ,1737 ,23963 ,23886 ,7211 ,5595 ,889 ,60789 ,29404 ,7079 ,41470 ,45089 ,34928 ,6170 ,10805 ,55673 ,12500 ,6152 ,37815 ,1909 ,2406 ,100107 ,10863 ,3281 ,20995 ,13069 ,12409 ,2909 ,22782 ,444120 ,64904 ,7898 ,587 ,126830 ,21749 ,137551 ,19284 ,64853 ,72627 ,449175 ,11386 ,672618 ,307536 ,46025 ,0 ,31533 ,19375 ,261977 ,138649 ,248125 ,84542 ,547679 ,892242 ,422237 ,55353 ,115196 ,187748 ,193274 ,47272 ,8076036 ,4896 ,0 ,0 ,0 ,-41153 ,0 ,150471 ,114214 ,8190250 
16 ,692335 ,47215 ,19921 ,788413 ,109449 ,4217 ,238815 ,417914 ,65499 ,8841 ,307228 ,55633 ,31097 ,185473 ,66416 ,2948838 ,13551924 ,201760 ,24814 ,80980 ,149895 ,615619 ,360536 ,110968 ,294426 ,1485935 ,6678382 ,136819 ,263273 ,39463 ,819759 ,512402 ,251865 ,398701 ,79100 ,99406 ,100811 ,27223 ,173305 ,55935 ,69321 ,717974 ,232776 ,183295 ,788130 ,1636566 ,348324 ,34956 ,213654 ,376425 ,1187252 ,2858485 ,3673592 ,9945233 ,3150506 ,2326620 ,876896 ,1117714 ,276368 ,25678 ,74634 ,199534 ,66075 ,132867 ,283673 ,151269 ,39428 ,0 ,697895 ,306127 ,200623 ,309343 ,796134 ,495620 ,932099 ,1724036 ,380938 ,520381 ,164737 ,471499 ,216216 ,585714 ,71289212 ,17587768 ,0 ,0 ,0 ,2342237 ,0 ,41016828 ,60946833 ,132236045 
17 ,0 ,1662 ,0 ,2800 ,198 ,0 ,441 ,212558 ,14143 ,8343 ,665366 ,35150 ,60018 ,355069 ,30505 ,1133328 ,17249059 ,19600482 ,1277456 ,633173 ,265083 ,2962105 ,1714174 ,575609 ,386729 ,164710 ,247415 ,69863 ,97033 ,11720 ,903928 ,127571 ,79597 ,245986 ,508642 ,120163 ,149581 ,4046 ,24676 ,39074 ,221205 ,174957 ,72189 ,15548 ,345102 ,549224 ,28886 ,72177 ,52788 ,124832 ,40297 ,32812 ,6212 ,3813 ,4427 ,153 ,29561 ,2665 ,0 ,0 ,327 ,1251 ,7615 ,722 ,0 ,0 ,0 ,0 ,353 ,141 ,439121 ,133 ,21853 ,29414 ,13529 ,32046 ,813084 ,806 ,1722 ,2414 ,266 ,27933 ,53147034 ,6256 ,0 ,0 ,0 ,-926212 ,0 ,27189244 ,26269288 ,79416322 
18 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3153 ,223 ,0 ,1352496 ,155476 ,186853 ,277598 ,15282 ,14508 ,68374 ,149937 ,33772 ,3584 ,334 ,867178 ,12373370 ,286875 ,61807 ,95160 ,27520 ,6326 ,12008 ,5088 ,202547 ,81226 ,32089 ,1261159 ,384526 ,33855 ,632321 ,13035 ,120177 ,272765 ,175765 ,211905 ,81866 ,13823 ,534286 ,108 ,0 ,0 ,0 ,0 ,193881 ,52522 ,0 ,0 ,0 ,273 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6249 ,0 ,0 ,0 ,0 ,0 ,0 ,46411 ,0 ,241 ,0 ,19 ,63 ,4249 ,0 ,0 ,0 ,0 ,4462 ,20356745 ,0 ,0 ,0 ,0 ,-457659 ,0 ,18594259 ,18136600 ,38493345 
19 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1405560 ,6680 ,0 ,12646 ,0 ,0 ,427 ,0 ,101 ,0 ,0 ,2380 ,102669 ,1321 ,0 ,781 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4909 ,0 ,0 ,0 ,0 ,0 ,0 ,799 ,2681 ,0 ,403 ,34099 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,598 ,0 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1576060 ,0 ,0 ,0 ,0 ,184371 ,0 ,2679631 ,2864002 ,4440062 
20 ,0 ,101541 ,6 ,18292 ,13989 ,409 ,117 ,243701 ,3990 ,954 ,485 ,104 ,364 ,3166 ,223 ,5683 ,4613 ,533 ,86 ,271078 ,22386 ,20292 ,1008 ,166 ,139 ,1101 ,1019 ,647 ,678 ,260 ,8116 ,1755 ,473 ,952 ,429 ,6844 ,189 ,50 ,506 ,260 ,3425 ,9192 ,605 ,164 ,5398 ,5585 ,269 ,785 ,16308 ,25576 ,2262 ,2154 ,15173 ,3264 ,2751 ,13339 ,21998 ,14654 ,8307 ,440 ,1320 ,2285 ,599 ,1216 ,18205 ,51088 ,19268 ,0 ,569 ,493 ,168999 ,1379 ,8288 ,22732 ,106472 ,61386 ,10312268 ,34133 ,7727 ,11165 ,35466 ,10597 ,11763908 ,1249602 ,0 ,0 ,0 ,235221 ,0 ,1498079 ,2982902 ,14746810 
21 ,1998412 ,26027 ,64353 ,95 ,39538 ,0 ,0 ,24792 ,22 ,0 ,255 ,2851 ,21 ,963 ,0 ,22 ,33365 ,19349 ,191 ,13065 ,22803 ,45176 ,756 ,28 ,8300 ,0 ,150 ,450 ,50 ,0 ,3851 ,0 ,7 ,1468 ,10844 ,34426 ,1011 ,0 ,0 ,0 ,41 ,1149 ,0 ,0 ,5327 ,0 ,0 ,0 ,21763 ,26326 ,31181 ,721 ,0 ,0 ,107 ,16 ,678 ,13143 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,21962 ,0 ,600 ,32949 ,30637 ,5067 ,164900 ,2639 ,5879 ,164552 ,871 ,0 ,2883149 ,23502 ,0 ,0 ,0 ,48151 ,0 ,613736 ,685389 ,3568538 
22 ,158 ,1819 ,139 ,34206 ,1351 ,4228 ,88564 ,195065 ,10025 ,37738 ,370262 ,86404 ,125846 ,519520 ,398023 ,307730 ,466042 ,221416 ,52589 ,14114 ,20847 ,970550 ,1112869 ,258410 ,100791 ,295111 ,171765 ,545473 ,74601 ,20334 ,1517066 ,122676 ,241509 ,326889 ,227619 ,274818 ,298576 ,9851 ,44314 ,81069 ,78373 ,461283 ,348977 ,38984 ,628711 ,133094 ,18429 ,86023 ,47653 ,169311 ,1340280 ,340351 ,217293 ,340354 ,42733 ,5145 ,134968 ,408281 ,13808 ,30685 ,17392 ,23733 ,256352 ,72709 ,14958 ,28503 ,11701 ,0 ,13070 ,2033 ,253836 ,22373 ,183675 ,1027884 ,52648 ,176320 ,241973 ,102386 ,60214 ,117076 ,25274 ,1418060 ,18657283 ,3010410 ,0 ,0 ,0 ,-86371 ,0 ,6099134 ,9023173 ,27680456 
23 ,466364 ,50851 ,6939 ,156432 ,2650 ,3070 ,2723 ,1223958 ,462583 ,12804 ,506855 ,135105 ,34810 ,177138 ,179170 ,75327 ,207460 ,74825 ,13923 ,269776 ,67608 ,1089690 ,3210027 ,382923 ,104420 ,75105 ,51247 ,140974 ,46214 ,4561 ,1287679 ,1157190 ,584303 ,2428634 ,405226 ,1401968 ,421638 ,120191 ,1244483 ,1044135 ,1118701 ,6769465 ,328555 ,212854 ,1587717 ,262171 ,3721 ,1784 ,71879 ,182678 ,4445272 ,704562 ,2566305 ,99880 ,7871 ,589 ,153135 ,324259 ,8626 ,8997 ,11365 ,24681 ,18890 ,8465 ,25335 ,21621 ,8669 ,0 ,6447 ,13848 ,72393 ,26858 ,72478 ,76663 ,16334 ,107861 ,22332 ,29696 ,5358 ,11526 ,15907 ,326360 ,39113087 ,322778 ,0 ,0 ,0 ,282421 ,0 ,6287230 ,6892429 ,46005516 
24 ,4614 ,4253 ,157 ,12121 ,1144 ,1982 ,12631 ,27588 ,685 ,1093 ,56309 ,115253 ,3653 ,17504 ,11619 ,34482 ,29052 ,29011 ,114 ,10567 ,544 ,10721 ,63551 ,244442 ,72350 ,87584 ,94210 ,11294 ,4981 ,7296 ,325393 ,546834 ,299531 ,339787 ,28069 ,119799 ,37706 ,10213 ,103557 ,94480 ,80824 ,2146120 ,237367 ,121303 ,176891 ,53792 ,2095 ,247 ,17906 ,66518 ,129428 ,124067 ,60540 ,881696 ,23826 ,11287 ,164004 ,34659 ,742 ,0 ,0 ,5143 ,3641 ,1411 ,4050 ,4544 ,2850 ,0 ,1234 ,3459 ,17485 ,218 ,5616 ,51761 ,2767 ,6530 ,136305 ,1236 ,2227 ,4554 ,2844 ,528649 ,7996010 ,21158 ,0 ,0 ,0 ,-4940 ,0 ,4648855 ,4665073 ,12661083 
25 ,0 ,15601 ,0 ,496 ,762 ,0 ,0 ,96443 ,341169 ,0 ,1986 ,0 ,1424 ,156 ,527 ,2412 ,8762 ,2750 ,0 ,182691 ,6284 ,242245 ,45970 ,10613 ,607929 ,10632 ,2472 ,1119 ,2209 ,549 ,67351 ,36837 ,42579 ,387701 ,84023 ,8204811 ,168554 ,3229 ,176034 ,58919 ,157822 ,324024 ,177403 ,62059 ,213908 ,729 ,0 ,0 ,818 ,5410 ,1131230 ,162977 ,68864 ,1895 ,1623 ,10 ,21142 ,28369 ,7698 ,202 ,3504 ,5082 ,155 ,1708 ,2303 ,5840 ,8030 ,0 ,4435 ,259 ,35044 ,2927 ,11176 ,7230 ,2336 ,58678 ,9904 ,4544 ,2856 ,4287 ,7387 ,53392 ,13412499 ,51468 ,0 ,0 ,0 ,350520 ,0 ,770938 ,1172926 ,14585425 
26 ,1686 ,1231 ,71 ,537 ,459 ,49 ,540 ,2624 ,0 ,0 ,2982 ,5476 ,3151 ,75840 ,1979 ,73544 ,44383 ,6006 ,1102 ,199 ,1752 ,19226 ,7386 ,426 ,122857 ,2823017 ,806201 ,246449 ,70205 ,78303 ,148572 ,89344 ,13880 ,180332 ,60448 ,165665 ,16890 ,4252 ,19579 ,29851 ,8110 ,102902 ,43013 ,10890 ,78311 ,46365 ,0 ,24706 ,11080 ,160392 ,8479823 ,6706965 ,11954 ,990 ,0 ,265 ,2405 ,93298 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,70518 ,0 ,11847 ,0 ,13301 ,6030 ,8591 ,1801 ,0 ,1393 ,2795 ,5944 ,21030183 ,172975 ,0 ,0 ,0 ,-50752 ,0 ,1025817 ,1148040 ,22178223 
27 ,17684 ,41610 ,0 ,3719 ,1783 ,6190 ,1967 ,1917 ,645 ,1174 ,23154 ,5022 ,14980 ,10978 ,3932 ,110900 ,32866 ,11749 ,98 ,183 ,206 ,4253 ,34886 ,744644 ,2763 ,613289 ,60797768 ,10665788 ,109880 ,2401998 ,8880818 ,2779437 ,3316029 ,781745 ,27023 ,135778 ,79694 ,9721 ,57387 ,255274 ,88386 ,2232024 ,3489729 ,167175 ,642572 ,40094 ,16035 ,32641 ,1784 ,18464 ,5524784 ,6277373 ,5743 ,2410 ,10465 ,8898 ,25729 ,0 ,0 ,0 ,0 ,254 ,124 ,140 ,0 ,0 ,0 ,0 ,2196 ,163 ,51025 ,0 ,3099 ,361 ,0 ,2228 ,121 ,17958 ,93 ,284 ,463 ,58735 ,110710482 ,6757 ,0 ,0 ,0 ,1199697 ,0 ,15994042 ,17200496 ,127910978 
28 ,156 ,1731 ,0 ,199 ,30 ,2235 ,1194 ,11 ,0 ,0 ,576 ,0 ,221 ,1276 ,0 ,2569 ,1371 ,1446 ,0 ,17 ,116 ,2232 ,3438 ,1269 ,3686 ,66754 ,1380027 ,7307545 ,11441 ,23298 ,6893723 ,1825377 ,1356488 ,1512912 ,139543 ,396104 ,163611 ,27139 ,190247 ,345148 ,86380 ,2188586 ,921069 ,88930 ,728175 ,3007 ,1066 ,0 ,0 ,683 ,451958 ,332777 ,0 ,299 ,58 ,44 ,2897 ,0 ,0 ,0 ,0 ,0 ,0 ,68 ,0 ,0 ,0 ,0 ,0 ,0 ,93501 ,0 ,7540 ,0 ,585 ,0 ,0 ,2278 ,0 ,0 ,0 ,108260 ,26681291 ,1197 ,0 ,0 ,0 ,253289 ,0 ,12124010 ,12378496 ,39059787 
29 ,515 ,0 ,0 ,2391 ,0 ,509 ,0 ,4182 ,411 ,0 ,9184 ,0 ,879 ,24361 ,3199 ,23383 ,191564 ,3490 ,0 ,73396 ,1164 ,344317 ,117866 ,14751 ,47403 ,30044 ,104983 ,867726 ,5271510 ,600961 ,3899101 ,972632 ,341371 ,6377121 ,575249 ,166928 ,517980 ,16260 ,148796 ,141093 ,143249 ,735201 ,188786 ,91164 ,725525 ,13672 ,0 ,0 ,0 ,657659 ,881718 ,142459 ,536 ,0 ,0 ,2972 ,7214 ,3794 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,185 ,0 ,33319 ,0 ,1500 ,0 ,179 ,277 ,80119 ,313 ,0 ,0 ,0 ,16303 ,24620864 ,9555 ,0 ,0 ,0 ,-126211 ,32548 ,13335893 ,13251785 ,37872649 
30 ,0 ,0 ,0 ,0 ,0 ,0 ,222 ,0 ,0 ,0 ,954 ,0 ,0 ,4737 ,558 ,40398 ,12051 ,1350 ,195 ,526 ,341 ,1278 ,11282 ,1001 ,5470 ,3196 ,84009 ,14214 ,249325 ,127206 ,681641 ,1673539 ,1302937 ,318347 ,36674 ,44878 ,67590 ,2224 ,23017 ,55608 ,34740 ,893365 ,178026 ,58553 ,161877 ,13297 ,3756 ,178950 ,1105 ,3346 ,97597 ,217469 ,0 ,36 ,0 ,1 ,4296 ,3977 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,211 ,210 ,15978 ,0 ,0 ,0 ,4 ,140 ,356 ,0 ,0 ,0 ,0 ,63 ,6632121 ,2367 ,0 ,0 ,0 ,347753 ,0 ,247119 ,597239 ,7229360 
