basecode_row,sector_row,basecode_column,sector_row,sector_ind,sector_name,Va_index,Va_name,Va_dict,FD_index,FD_name,FD_dict
1,Agri,1,Agri,1,Agri,20,idinput1,소계,20,Dint,중간수요계
2,Agri,2,Agri,2,Mining,21,PTAXin,순생산물세,21,Final_Pc,민간소비지출가계및가계봉사비영리단체
3,Agri,3,Agri,3,FoodPr,22,Resin,잔폐물발생,22,Final_Gc,정부소비지출
4,Agri,4,Agri,4,TexWear,23,idinput2,중간투입계,23,Final_Pk,민간고정자본형성
5,Agri,5,Agri,5,LumProd,24,labor,피용자보수,24,Final_Gk,정부고정자본형성
6,Mining,6,Mining,6,Petrol,25,surplus,영업잉여,25,Final_St,재고증감
7,Mining,7,Mining,7,ChemPla,26,dep,고정자본소모,26,Gold,귀중품순취득
8,FoodPr,8,FoodPr,8,MinMet,27,PTAXetc,기타생산세보조금공제,27,Final_Ex,수출
9,FoodPr,9,FoodPr,9,Macheqp,28,VA,부가가치계,28,Final_Tot,최종수요계
10,FoodPr,10,FoodPr,10,EleEqp,29,Tinput,총투입계,29,Dtotal,총수요계
11,TexWear,11,TexWear,11,Vehicle,,,,30,Qtotal,총산출
12,TexWear,12,TexWear,12,Manufac,,,,31,Qself,자가공정산출
13,LumProd,13,LumProd,13,Electri,,,,32,Imp,수입
14,LumProd,14,LumProd,14,GasWat,,,,33,Resout,잔폐물발생액
15,LumProd,15,LumProd,15,PubSer,,,,34,Stotal_b,총공급계기초가격
16,Petrol,16,Petrol,16,Const,,,,35,PTAXd,생산물세국산
17,ChemPla,17,ChemPla,17,TradSer,,,,36,PTAXim,생산물세수입
18,ChemPla,18,ChemPla,18,Transp,,,,37,Psub,생산물보조금차감
19,TexWear,19,TexWear,19,BusiSer,,,,38,Cmargin,도소매마진
20,ChemPla,20,ChemPla,,,,,,39,Tmargin,화물운임
21,ChemPla,21,ChemPla,,,,,,40,Contotal,가격전환계
22,ChemPla,22,ChemPla,,,,,,41,Stotal_p,총공급계
23,ChemPla,23,ChemPla,,,,,,,,
24,ChemPla,24,ChemPla,,,,,,,,
25,MinMet,25,MinMet,,,,,,,,
26,MinMet,26,MinMet,,,,,,,,
27,MinMet,27,MinMet,,,,,,,,
28,MinMet,28,MinMet,,,,,,,,
29,MinMet,29,MinMet,,,,,,,,
30,MinMet,30,MinMet,,,,,,,,
31,MinMet,31,MinMet,,,,,,,,
32,Macheqp,32,Macheqp,,,,,,,,
33,Macheqp,33,Macheqp,,,,,,,,
34,Macheqp,34,Macheqp,,,,,,,,
35,Macheqp,35,Macheqp,,,,,,,,
36,Macheqp,36,Macheqp,,,,,,,,
37,Macheqp,37,Macheqp,,,,,,,,
38,EleEqp,38,EleEqp,,,,,,,,
39,EleEqp,39,EleEqp,,,,,,,,
40,Macheqp,40,Macheqp,,,,,,,,
41,Macheqp,41,Macheqp,,,,,,,,
42,Vehicle,42,Vehicle,,,,,,,,
43,Vehicle,43,Vehicle,,,,,,,,
44,Vehicle,44,Vehicle,,,,,,,,
45,Manufac,45,Manufac,,,,,,,,
46,Electri,46,Electri,,,,,,,,
47,GasWat,47,GasWat,,,,,,,,
48,GasWat,48,GasWat,,,,,,,,
49,PubSer,49,PubSer,,,,,,,,
50,PubSer,50,PubSer,,,,,,,,
51,Const,51,Const,,,,,,,,
52,Const,52,Const,,,,,,,,
53,TradSer,53,TradSer,,,,,,,,
54,Transp,54,Transp,,,,,,,,
55,Transp,55,Transp,,,,,,,,
56,Transp,56,Transp,,,,,,,,
57,Transp,57,Transp,,,,,,,,
58,TradSer,58,TradSer,,,,,,,,
59,TradSer,59,TradSer,,,,,,,,
60,BusiSer,60,BusiSer,,,,,,,,
61,BusiSer,61,BusiSer,,,,,,,,
62,BusiSer,62,BusiSer,,,,,,,,
63,BusiSer,63,BusiSer,,,,,,,,
64,BusiSer,64,BusiSer,,,,,,,,
65,BusiSer,65,BusiSer,,,,,,,,
66,BusiSer,66,BusiSer,,,,,,,,
67,BusiSer,67,BusiSer,,,,,,,,
68,BusiSer,68,BusiSer,,,,,,,,
69,BusiSer,69,BusiSer,,,,,,,,
70,BusiSer,70,BusiSer,,,,,,,,
71,PubSer,71,PubSer,,,,,,,,
72,BusiSer,72,BusiSer,,,,,,,,
73,BusiSer,73,BusiSer,,,,,,,,
74,BusiSer,74,BusiSer,,,,,,,,
75,PubSer,75,PubSer,,,,,,,,
76,PubSer,76,PubSer,,,,,,,,
77,PubSer,77,PubSer,,,,,,,,
78,PubSer,78,PubSer,,,,,,,,
79,PubSer,79,PubSer,,,,,,,,
80,BusiSer,80,BusiSer,,,,,,,,
81,BusiSer,81,BusiSer,,,,,,,,
82,BusiSer,82,BusiSer,,,,,,,,
83,idinput1,83,Dint,,,,,,,,
84,PTAXin,84,Final_Pc,,,,,,,,
85,Resin,85,Final_Gc,,,,,,,,
86,idinput2,86,Final_Pk,,,,,,,,
87,labor,87,Final_Gk,,,,,,,,
88,surplus,88,Final_St,,,,,,,,
89,dep,89,Gold,,,,,,,,
90,PTAXetc,90,Final_Ex,,,,,,,,
91,VA,91,Final_Tot,,,,,,,,
92,Tinput,92,Dtotal,,,,,,,,
,,93,Qtotal,,,,,,,,
,,94,Qself,,,,,,,,
,,95,Imp,,,,,,,,
,,96,Resout,,,,,,,,
,,97,Stotal_b,,,,,,,,
,,98,PTAXd,,,,,,,,
,,99,PTAXim,,,,,,,,
,,100,Psub,,,,,,,,
,,101,Cmargin,,,,,,,,
,,102,Tmargin,,,,,,,,
,,103,Contotal,,,,,,,,
,,104,Stotal_p,,,,,,,,
