basecode_row,sector_row,basecode_column,sector_column,sector_ind,sector_name,Group_ind,Group_name,Va_index,Va_name,Va_dict,FD_index,FD_name,FD_dict,BR_ind,BR_name
1,35,1,35,1,ELEC,1,Transform,50,idinput1,소계,50,Dint,중간수요계,1,ELEC
2,36,2,36,2,GAS,1,Transform,51,PTAXin,순생산물세,51,HE,민간소비지출,2,GASHeat
3,37,3,37,3,HEAT,1,Transform,52,Resin,잔폐물발생,52,GE,정부소비지출,2,GASHeat
4,38,4,38,4,ROIL,2,Ind,53,idinput2,중간투입계,53,HI,"민간고정
자본형성",3,OIL
5,39,5,39,5,CoalPro,2,Ind,54,Payroll,피용자보수,54,GI,"정부고정
자본형성",4,COAL
6,40,6,40,6,Coal,2,Ind,55,Surplus,영업잉여,55,ST,재고증감,4,COAL
7,42,7,42,7,Oil,2,Ind,56,Deprec,고정자본소모,56,Gold,"귀중품
순취득",3,OIL
8,42,8,42,8,LNG,2,Ind,57,PTAXetc,기타생산세,57,EX,수출,2,GASHeat
9,42,9,42,9,Mining,2,Ind,58,VA,부가가치계,58,Dfin,최종수요계,5,ENIT
10,41,10,41,10,IS,2,Ind,59,Tinput,총투입계,59,Dtotal,총수요계,5,ENIT
11,42,11,42,11,Cement,2,Ind,,,,60,Qtotal,총산출,5,ENIT
12,42,12,42,12,Orgchem,2,Ind,,,,61,Qself,자가공정산출,5,ENIT
13,42,13,42,13,WoodPaper,2,Ind,,,,62,Imp,수입,6,NEINT
14,43,14,43,14,FiberLeather,2,Ind,,,,63,Resout,잔폐물발생액,6,NEINT
15,44,15,44,15,Mineral,2,Ind,,,,64,Stotal_b,"총공급계
(기초가격)",5,ENIT
16,45,16,45,16,nonISmetal,2,Ind,,,,65,PTAXd,생산물세(국산),6,NEINT
17,46,17,46,17,Machine,2,Ind,,,,66,PTAXim,생산물세(수입),6,NEINT
18,47,18,47,18,Electro_e,2,Ind,,,,67,Psub,"생산물보조금
(차감)",6,NEINT
19,48,19,48,19,Electro_ne,2,Ind,,,,68,Cmargin,도소매마진,6,NEINT
20,48,20,48,20,Electro_sig,2,Ind,,,,69,Tmargin,화물운임,6,NEINT
21,48,21,48,21,semicon,2,Ind,,,,70,Contotal,가격전환계,6,NEINT
22,48,22,48,22,Auto,2,Ind,,,,71,Stotal_p,"총공급계
",6,NEINT
23,48,23,48,23,Ship,2,Ind,,,,,,,6,NEINT
24,48,24,48,24,Food,2,Ind,,,,,,,6,NEINT
25,33,25,33,25,MissManu,2,Ind,,,,,,,6,NEINT
26,6,26,6,26,Const,2,Ind,,,,,,,6,NEINT
27,6,27,6,27,Rail,3,Transport,,,,,,,5,ENIT
28,7,28,7,28,Road,3,Transport,,,,,,,5,ENIT
29,8,29,8,29,Air,3,Transport,,,,,,,5,ENIT
30,9,30,9,30,Marine,3,Transport,,,,,,,5,ENIT
31,9,31,9,31,MissTrans,3,Transport,,,,,,,5,ENIT
32,9,32,9,32,Housing,4,Housing,,,,,,,6,NEINT
33,9,33,9,33,Commercial,5,Commercial,,,,,,,6,NEINT
34,9,34,9,34,Public,6,Public,,,,,,,6,NEINT
35,24,35,24,35,Rice,7,Agri,,,,,,,7,Rice
36,24,36,24,36,Barley,7,Agri,,,,,,,8,Barley
37,24,37,24,37,Bean,7,Agri,,,,,,,9,Bean
38,24,38,24,38,Potato,7,Agri,,,,,,,10,Potato
39,24,39,24,39,Vegi,7,Agri,,,,,,,11,Vegi
40,24,40,24,40,Fruit,7,Agri,,,,,,,12,Fruit
41,24,41,24,41,Flower,7,Agri,,,,,,,13,Flower
42,35,42,35,42,MissCrop,7,Agri,,,,,,,14,MissCrop
43,24,43,24,43,Dairy,7,Agri,,,,,,,15,Dairy
44,24,44,24,44,Meat,7,Agri,,,,,,,16,Meat
45,24,45,24,45,Pork,7,Agri,,,,,,,17,Pork
46,24,46,24,46,Poultry,7,Agri,,,,,,,18,Poultry
47,24,47,24,47,MissLstock,7,Agri,,,,,,,19,MissLstock
48,24,48,24,48,FF,7,Agri,,,,,,,5,ENIT
49,24,49,24,49,Waste,8,Waste,,,,,,,6,NEINT
50,24,50,24,,,,,,,,,,,,
51,24,51,24,,,,,,,,,,,,
52,24,52,24,,,,,,,,,,,,
53,24,53,24,,,,,,,,,,,,
54,24,54,24,,,,,,,,,,,,
55,24,55,24,,,,,,,,,,,,
56,24,56,24,,,,,,,,,,,,
57,24,57,24,,,,,,,,,,,,
58,24,58,24,,,,,,,,,,,,
59,24,59,24,,,,,,,,,,,,
60,24,60,24,,,,,,,,,,,,
61,24,61,24,,,,,,,,,,,,
62,14,62,14,,,,,,,,,,,,
63,14,63,14,,,,,,,,,,,,
64,14,64,14,,,,,,,,,,,,
65,14,65,14,,,,,,,,,,,,
66,14,66,14,,,,,,,,,,,,
67,14,67,14,,,,,,,,,,,,
68,14,68,14,,,,,,,,,,,,
69,14,69,14,,,,,,,,,,,,
70,14,70,14,,,,,,,,,,,,
71,14,71,14,,,,,,,,,,,,
72,14,72,14,,,,,,,,,,,,
73,14,73,14,,,,,,,,,,,,
74,14,74,14,,,,,,,,,,,,
75,14,75,14,,,,,,,,,,,,
76,14,76,14,,,,,,,,,,,,
77,14,77,14,,,,,,,,,,,,
78,14,78,14,,,,,,,,,,,,
79,14,79,14,,,,,,,,,,,,
80,14,80,14,,,,,,,,,,,,
81,14,81,14,,,,,,,,,,,,
82,14,82,14,,,,,,,,,,,,
83,13,83,13,,,,,,,,,,,,
84,13,84,13,,,,,,,,,,,,
85,13,85,13,,,,,,,,,,,,
86,13,86,13,,,,,,,,,,,,
87,13,87,13,,,,,,,,,,,,
88,13,88,13,,,,,,,,,,,,
89,13,89,13,,,,,,,,,,,,
90,13,90,13,,,,,,,,,,,,
91,13,91,13,,,,,,,,,,,,
92,13,92,13,,,,,,,,,,,,
93,13,93,13,,,,,,,,,,,,
94,13,94,13,,,,,,,,,,,,
95,13,95,13,,,,,,,,,,,,
96,13,96,13,,,,,,,,,,,,
97,13,97,13,,,,,,,,,,,,
98,33,98,33,,,,,,,,,,,,
99,5,99,5,,,,,,,,,,,,
100,5,100,5,,,,,,,,,,,,
101,4,101,4,,,,,,,,,,,,
102,4,102,4,,,,,,,,,,,,
103,4,103,4,,,,,,,,,,,,
104,4,104,4,,,,,,,,,,,,
105,4,105,4,,,,,,,,,,,,
106,4,106,4,,,,,,,,,,,,
107,4,107,4,,,,,,,,,,,,
108,4,108,4,,,,,,,,,,,,
109,4,109,4,,,,,,,,,,,,
110,4,110,4,,,,,,,,,,,,
111,12,111,12,,,,,,,,,,,,
112,12,112,12,,,,,,,,,,,,
113,12,113,12,,,,,,,,,,,,
114,25,114,25,,,,,,,,,,,,
115,25,115,25,,,,,,,,,,,,
116,25,116,25,,,,,,,,,,,,
117,25,117,25,,,,,,,,,,,,
118,25,118,25,,,,,,,,,,,,
119,12,119,12,,,,,,,,,,,,
120,12,120,12,,,,,,,,,,,,
121,12,121,12,,,,,,,,,,,,
122,25,122,25,,,,,,,,,,,,
123,25,123,25,,,,,,,,,,,,
124,25,124,25,,,,,,,,,,,,
125,25,125,25,,,,,,,,,,,,
126,25,126,25,,,,,,,,,,,,
127,25,127,25,,,,,,,,,,,,
128,25,128,25,,,,,,,,,,,,
129,25,129,25,,,,,,,,,,,,
130,25,130,25,,,,,,,,,,,,
131,25,131,25,,,,,,,,,,,,
132,12,132,12,,,,,,,,,,,,
133,12,133,12,,,,,,,,,,,,
134,12,134,12,,,,,,,,,,,,
135,12,135,12,,,,,,,,,,,,
136,12,136,12,,,,,,,,,,,,
137,12,137,12,,,,,,,,,,,,
138,12,138,12,,,,,,,,,,,,
139,12,139,12,,,,,,,,,,,,
140,15,140,15,,,,,,,,,,,,
141,15,141,15,,,,,,,,,,,,
142,15,142,15,,,,,,,,,,,,
143,15,143,15,,,,,,,,,,,,
144,15,144,15,,,,,,,,,,,,
145,15,145,15,,,,,,,,,,,,
146,15,146,15,,,,,,,,,,,,
147,15,147,15,,,,,,,,,,,,
148,11,148,11,,,,,,,,,,,,
149,11,149,11,,,,,,,,,,,,
150,11,150,11,,,,,,,,,,,,
151,15,151,15,,,,,,,,,,,,
152,15,152,15,,,,,,,,,,,,
153,15,153,15,,,,,,,,,,,,
154,15,154,15,,,,,,,,,,,,
155,15,155,15,,,,,,,,,,,,
156,15,156,15,,,,,,,,,,,,
157,10,157,10,,,,,,,,,,,,
158,10,158,10,,,,,,,,,,,,
159,10,159,10,,,,,,,,,,,,
160,10,160,10,,,,,,,,,,,,
161,10,161,10,,,,,,,,,,,,
162,10,162,10,,,,,,,,,,,,
163,10,163,10,,,,,,,,,,,,
164,10,164,10,,,,,,,,,,,,
165,10,165,10,,,,,,,,,,,,
166,10,166,10,,,,,,,,,,,,
167,10,167,10,,,,,,,,,,,,
168,10,168,10,,,,,,,,,,,,
169,16,169,16,,,,,,,,,,,,
170,16,170,16,,,,,,,,,,,,
171,16,171,16,,,,,,,,,,,,
172,16,172,16,,,,,,,,,,,,
173,16,173,16,,,,,,,,,,,,
174,16,174,16,,,,,,,,,,,,
175,16,175,16,,,,,,,,,,,,
176,16,176,16,,,,,,,,,,,,
177,25,177,25,,,,,,,,,,,,
178,25,178,25,,,,,,,,,,,,
179,25,179,25,,,,,,,,,,,,
180,25,180,25,,,,,,,,,,,,
181,25,181,25,,,,,,,,,,,,
182,25,182,25,,,,,,,,,,,,
183,25,183,25,,,,,,,,,,,,
184,25,184,25,,,,,,,,,,,,
185,25,185,25,,,,,,,,,,,,
186,25,186,25,,,,,,,,,,,,
187,25,187,25,,,,,,,,,,,,
188,25,188,25,,,,,,,,,,,,
189,25,189,25,,,,,,,,,,,,
190,25,190,25,,,,,,,,,,,,
191,25,191,25,,,,,,,,,,,,
192,17,192,17,,,,,,,,,,,,
193,17,193,17,,,,,,,,,,,,
194,17,194,17,,,,,,,,,,,,
195,17,195,17,,,,,,,,,,,,
196,17,196,17,,,,,,,,,,,,
197,17,197,17,,,,,,,,,,,,
198,17,198,17,,,,,,,,,,,,
199,17,199,17,,,,,,,,,,,,
200,17,200,17,,,,,,,,,,,,
201,17,201,17,,,,,,,,,,,,
202,17,202,17,,,,,,,,,,,,
203,17,203,17,,,,,,,,,,,,
204,17,204,17,,,,,,,,,,,,
205,17,205,17,,,,,,,,,,,,
206,17,206,17,,,,,,,,,,,,
207,17,207,17,,,,,,,,,,,,
208,17,208,17,,,,,,,,,,,,
209,17,209,17,,,,,,,,,,,,
210,17,210,17,,,,,,,,,,,,
211,17,211,17,,,,,,,,,,,,
212,17,212,17,,,,,,,,,,,,
213,17,213,17,,,,,,,,,,,,
214,18,214,18,,,,,,,,,,,,
215,18,215,18,,,,,,,,,,,,
216,18,216,18,,,,,,,,,,,,
217,18,217,18,,,,,,,,,,,,
218,18,218,18,,,,,,,,,,,,
219,18,219,18,,,,,,,,,,,,
220,18,220,18,,,,,,,,,,,,
221,18,221,18,,,,,,,,,,,,
222,18,222,18,,,,,,,,,,,,
223,18,223,18,,,,,,,,,,,,
224,21,224,21,,,,,,,,,,,,
225,21,225,21,,,,,,,,,,,,
226,20,226,20,,,,,,,,,,,,
227,20,227,20,,,,,,,,,,,,
228,19,228,19,,,,,,,,,,,,
229,19,229,19,,,,,,,,,,,,
230,19,230,19,,,,,,,,,,,,
231,19,231,19,,,,,,,,,,,,
232,19,232,19,,,,,,,,,,,,
233,19,233,19,,,,,,,,,,,,
234,19,234,19,,,,,,,,,,,,
235,19,235,19,,,,,,,,,,,,
236,19,236,19,,,,,,,,,,,,
237,19,237,19,,,,,,,,,,,,
238,19,238,19,,,,,,,,,,,,
239,19,239,19,,,,,,,,,,,,
240,19,240,19,,,,,,,,,,,,
241,19,241,19,,,,,,,,,,,,
242,19,242,19,,,,,,,,,,,,
243,17,243,17,,,,,,,,,,,,
244,17,244,17,,,,,,,,,,,,
245,17,245,17,,,,,,,,,,,,
246,17,246,17,,,,,,,,,,,,
247,17,247,17,,,,,,,,,,,,
248,17,248,17,,,,,,,,,,,,
249,22,249,22,,,,,,,,,,,,
250,22,250,22,,,,,,,,,,,,
251,22,251,22,,,,,,,,,,,,
252,22,252,22,,,,,,,,,,,,
253,22,253,22,,,,,,,,,,,,
254,22,254,22,,,,,,,,,,,,
255,22,255,22,,,,,,,,,,,,
256,23,256,23,,,,,,,,,,,,
257,23,257,23,,,,,,,,,,,,
258,23,258,23,,,,,,,,,,,,
259,25,259,25,,,,,,,,,,,,
260,25,260,25,,,,,,,,,,,,
261,25,261,25,,,,,,,,,,,,
262,25,262,25,,,,,,,,,,,,
263,25,263,25,,,,,,,,,,,,
264,25,264,25,,,,,,,,,,,,
265,25,265,25,,,,,,,,,,,,
266,25,266,25,,,,,,,,,,,,
267,25,267,25,,,,,,,,,,,,
268,25,268,25,,,,,,,,,,,,
269,25,269,25,,,,,,,,,,,,
270,25,270,25,,,,,,,,,,,,
271,25,271,25,,,,,,,,,,,,
272,25,272,25,,,,,,,,,,,,
273,25,273,25,,,,,,,,,,,,
274,1,274,1,,,,,,,,,,,,
275,1,275,1,,,,,,,,,,,,
276,1,276,1,,,,,,,,,,,,
277,1,277,1,,,,,,,,,,,,
278,1,278,1,,,,,,,,,,,,
279,2,279,2,,,,,,,,,,,,
280,3,280,3,,,,,,,,,,,,
281,34,281,34,,,,,,,,,,,,
282,49,282,49,,,,,,,,,,,,
283,49,283,49,,,,,,,,,,,,
284,49,284,49,,,,,,,,,,,,
285,49,285,49,,,,,,,,,,,,
286,49,286,49,,,,,,,,,,,,
287,26,287,26,,,,,,,,,,,,
288,26,288,26,,,,,,,,,,,,
289,26,289,26,,,,,,,,,,,,
290,26,290,26,,,,,,,,,,,,
291,26,291,26,,,,,,,,,,,,
292,26,292,26,,,,,,,,,,,,
293,26,293,26,,,,,,,,,,,,
294,26,294,26,,,,,,,,,,,,
295,26,295,26,,,,,,,,,,,,
296,26,296,26,,,,,,,,,,,,
297,26,297,26,,,,,,,,,,,,
298,26,298,26,,,,,,,,,,,,
299,26,299,26,,,,,,,,,,,,
300,26,300,26,,,,,,,,,,,,
301,26,301,26,,,,,,,,,,,,
302,33,302,33,,,,,,,,,,,,
303,33,303,33,,,,,,,,,,,,
304,27,304,27,,,,,,,,,,,,
305,27,305,27,,,,,,,,,,,,
306,28,306,28,,,,,,,,,,,,
307,28,307,28,,,,,,,,,,,,
308,31,308,31,,,,,,,,,,,,
309,30,309,30,,,,,,,,,,,,
310,30,310,30,,,,,,,,,,,,
311,29,311,29,,,,,,,,,,,,
312,31,312,31,,,,,,,,,,,,
313,31,313,31,,,,,,,,,,,,
314,31,314,31,,,,,,,,,,,,
315,31,315,31,,,,,,,,,,,,
316,31,316,31,,,,,,,,,,,,
317,31,317,31,,,,,,,,,,,,
318,33,318,33,,,,,,,,,,,,
319,33,319,33,,,,,,,,,,,,
320,33,320,33,,,,,,,,,,,,
321,33,321,33,,,,,,,,,,,,
322,33,322,33,,,,,,,,,,,,
323,33,323,33,,,,,,,,,,,,
324,33,324,33,,,,,,,,,,,,
325,33,325,33,,,,,,,,,,,,
326,33,326,33,,,,,,,,,,,,
327,33,327,33,,,,,,,,,,,,
328,33,328,33,,,,,,,,,,,,
329,33,329,33,,,,,,,,,,,,
330,33,330,33,,,,,,,,,,,,
331,33,331,33,,,,,,,,,,,,
332,33,332,33,,,,,,,,,,,,
333,33,333,33,,,,,,,,,,,,
334,33,334,33,,,,,,,,,,,,
335,33,335,33,,,,,,,,,,,,
336,33,336,33,,,,,,,,,,,,
337,33,337,33,,,,,,,,,,,,
338,33,338,33,,,,,,,,,,,,
339,33,339,33,,,,,,,,,,,,
340,33,340,33,,,,,,,,,,,,
341,32,341,32,,,,,,,,,,,,
342,33,342,33,,,,,,,,,,,,
343,33,343,33,,,,,,,,,,,,
344,33,344,33,,,,,,,,,,,,
345,33,345,33,,,,,,,,,,,,
346,34,346,34,,,,,,,,,,,,
347,33,347,33,,,,,,,,,,,,
348,33,348,33,,,,,,,,,,,,
349,33,349,33,,,,,,,,,,,,
350,33,350,33,,,,,,,,,,,,
351,33,351,33,,,,,,,,,,,,
352,33,352,33,,,,,,,,,,,,
353,33,353,33,,,,,,,,,,,,
354,33,354,33,,,,,,,,,,,,
355,33,355,33,,,,,,,,,,,,
356,33,356,33,,,,,,,,,,,,
357,33,357,33,,,,,,,,,,,,
358,33,358,33,,,,,,,,,,,,
359,33,359,33,,,,,,,,,,,,
360,34,360,34,,,,,,,,,,,,
361,34,361,34,,,,,,,,,,,,
362,34,362,34,,,,,,,,,,,,
363,33,363,33,,,,,,,,,,,,
364,33,364,33,,,,,,,,,,,,
365,34,365,34,,,,,,,,,,,,
366,33,366,33,,,,,,,,,,,,
367,33,367,33,,,,,,,,,,,,
368,34,368,34,,,,,,,,,,,,
369,34,369,34,,,,,,,,,,,,
370,33,370,33,,,,,,,,,,,,
371,34,371,34,,,,,,,,,,,,
372,33,372,33,,,,,,,,,,,,
373,33,373,33,,,,,,,,,,,,
374,33,374,33,,,,,,,,,,,,
375,33,375,33,,,,,,,,,,,,
376,33,376,33,,,,,,,,,,,,
377,33,377,33,,,,,,,,,,,,
378,33,378,33,,,,,,,,,,,,
379,33,379,33,,,,,,,,,,,,
380,33,380,33,,,,,,,,,,,,
381,33,381,33,,,,,,,,,,,,
382,33,382,33,,,,,,,,,,,,
383,33,383,33,,,,,,,,,,,,
384,33,384,33,,,,,,,,,,,,
385,50,385,50,,,,,,,,,,,,
386,51,386,51,,,,,,,,,,,,
387,52,387,52,,,,,,,,,,,,
388,53,388,53,,,,,,,,,,,,
389,54,389,54,,,,,,,,,,,,
390,55,390,55,,,,,,,,,,,,
391,56,391,56,,,,,,,,,,,,
392,57,392,57,,,,,,,,,,,,
393,58,393,58,,,,,,,,,,,,
394,59,394,59,,,,,,,,,,,,
,,395,60,,,,,,,,,,,,
,,396,61,,,,,,,,,,,,
,,397,62,,,,,,,,,,,,
,,398,63,,,,,,,,,,,,
,,399,64,,,,,,,,,,,,
,,400,65,,,,,,,,,,,,
,,401,66,,,,,,,,,,,,
,,402,67,,,,,,,,,,,,
,,403,68,,,,,,,,,,,,
,,404,69,,,,,,,,,,,,
,,405,70,,,,,,,,,,,,
,,406,71,,,,,,,,,,,,
