"","ELEC-a","GAS-a","HEAT-a","ROIL-a","CoalPro-a","Coal-a","Oil-a","LNG-a","Mining-a","IS-a","Cement-a","Orgchem-a","WoodPaper-a","FiberLeather-a","Mineral-a","nonISmetal-a","Machine-a","Electro_e-a","Electro_ne-a","Electro_sig-a","semicon-a","Auto-a","Ship-a","Food-a","MissManu-a","Const-a","Rail-a","Road-a","Air-a","Marine-a","MissTrans-a","Housing-a","Commercial-a","Public-a","Agri-a","Waste-a","CO2-a","ELEC-c","GAS-c","HEAT-c","ROIL-c","CoalPro-c","Coal-c","Oil-c","LNG-c","Mining-c","IS-c","Cement-c","Orgchem-c","WoodPaper-c","FiberLeather-c","Mineral-c","nonISmetal-c","Machine-c","Electro_e-c","Electro_ne-c","Electro_sig-c","semicon-c","Auto-c","Ship-c","Food-c","MissManu-c","Const-c","Rail-c","Road-c","Air-c","Marine-c","MissTrans-c","Housing-c","Commercial-c","Public-c","Agri-c","Waste-c","CO2-c","Labor","Capital","Household","GoV","NRES","Ptaxin","Ptaxetc","Tarrif","YTAX","S-I","ROW"
"FiberLeather-c",95.361,7.175,1.54,35.501,8.55,1.095,0.02,0.098,3.176,193.635,23.572,1229.534,345.245,19132.742,91.665,23.347,253.414,88.75,304.305,204.156,26.518,600.59,123.227,147.12,2390.943,499.187,5.362,175.287,1.437,53.507,697.067,0,4156.049,498.968,393.211,232.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22450.772,0,0,0,0,0,0,2329.398,20993.22
"Mineral-c",53.754,0,0,27.581,73.602,0,0,0.049,0.546,1227.265,191.354,191.918,83.952,12.558,3764.047,100.663,521.366,839.902,676.814,11176.546,356.52,687.305,248.741,485.382,1478.482,6734.971,1.007,1.883,7.606,1.576,23.903,0,585.011,67.921,20.214,169.198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350.4,0,0,0,0,0,0,489.642,1465.513
"nonISmetal-c",15.336,0,0,26.597,2.252,0.467,0,0,0,1519.107,8.855,206.264,35.615,9.18,103.529,16077.021,1897.973,8953.098,1845.226,708.966,1763.164,1706.255,222.324,4.567,8498.911,1076.124,0,0,31.537,0,7.458,0,258.441,15.03,2.686,680.407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.652,0,0,0,0,0,0,-266.156,13335.893
"Machine-c",874.004,152.226,136.636,977.657,53.211,7.011,2.319,13.348,37.831,1157.835,182.24,2749.721,232.005,383.977,406.087,255.825,27653.789,1822.713,2334.568,2779.924,1581.564,5185.363,8920.11,317.858,4858.269,6375.396,17.633,69.66,100.005,75.207,600.605,6.858,8799.781,2400.322,303.619,685.335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3388.203,0,0,0,0,0,0,55105.06,44572.775
"Electro_e-c",1091.264,21.553,3.052,106.205,71.488,11.367,0,0,8.668,476.042,120.739,183.742,51.866,45.173,67.008,70.392,6808.826,14857.471,6171.335,2553.227,564.251,5025.68,2543.551,20.423,1709.269,8591.693,9.547,334.177,44.731,43.677,287.096,0,4831.149,308.833,110.368,129.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354.975,0,0,0,0,0,0,7292.971,18986.829
"Electro_ne-c",230.765,8.004,4.645,58.654,15.587,0.012,0,0,0.475,124.77,10.816,67.099,17.55,24.232,23.523,12.442,2220.043,1296.024,23085.144,4620.99,3239.438,1795.589,292.214,23.504,432.851,1646.51,1.731,43.073,31.541,25.898,379.031,24.619,11936.55,600.188,13.922,116.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17231.034,0,0,0,0,0,0,12219.994,55866.769
"Electro_sig-c",0,0,0,0,0,0,0,0,0,0,0,0,0.652,0,0,0,1530.813,106.198,10990.59,26325.516,46.022,242.102,0.596,0.01,102.819,18.215,0,0,0.319,0,0.074,0,123.545,11.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2676.181,63761.662
"semicon-c",8.649,0,0,0,0,0,0,0,0,0.35,0,1.43,0.636,0,0,0.83,1715.05,1435.619,12118.114,5504.543,17820.633,820.134,10.819,0.016,163.975,15.187,0,0,0.244,0,0.171,0,1088.086,14.672,0,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229.322,0,0,0,0,0,0,-1169.841,49030.125
"Auto-c",24.946,1.912,0.456,61.367,4.411,1.634,0.078,0.603,52.339,53.319,168.281,111.166,63.428,28.799,55.144,27.858,717.337,57.752,29.117,53.881,3.436,48418.806,11.363,46.262,344.926,203.135,0,1632.834,1.469,1.324,725.915,0,4999.451,152.489,29.473,271.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18272.431,0,0,0,0,0,0,17229.006,62478.402
"Ship-c",0,0,0,0,0,0,0,0,36.287,0,0,0,0,0,0,0,0,0,0,0,0,0,4224.697,0,0,0,0,0,0,817.21,9.944,0,179.408,103.052,232.117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7760.841,50798.573
"Food-c",14.142,0.615,1.553,17.167,0.471,0.757,0,0.012,3.093,41.319,7.344,95.643,67.764,591.075,18.69,18.072,59.99,14.714,44.187,40.077,5.886,57.288,6.649,15802.75,1190.154,43.222,0.814,12.222,1.09,9.484,112.711,0,25336.085,229.43,8623.622,16.503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41675.538,0,0,0,0,0,0,2415.156,6376.344
"MissManu-c",1831.634,80.976,23.725,2117.323,147.201,46.119,0.814,4.705,164.498,3847.269,695.055,12865.785,2473.331,8815.676,2046.119,1198.374,17450.568,4607.132,6771.914,8017.683,6676.178,14133.118,10105.536,3535.987,45411.8,22415.132,278.52,609.349,2194.304,164.37,639.563,67.321,26120.756,3428.324,2848.369,686.285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12975.021,0,0,0,0,0,0,13418.438,31516.648
"Const-c",166.013,30.201,12.859,45.592,15.15,1.216,0.142,0.929,7.638,72.503,9.103,143.114,27.553,34.054,38.787,19.526,126.726,96.769,117.354,227.937,207.485,141.116,71.751,55.049,144.179,95.288,18.301,69.329,23.455,36.81,63.098,3584.251,1049.687,2629.357,96.605,19.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170334.71,369.491
"Rail-c",6.869,0.211,0.467,31.768,1.523,3.4,0,0,26.817,24.671,127.493,86.614,24.979,18.151,14.053,3.768,47.775,7.349,17.892,59.692,2.152,30.664,1.569,20.059,82.157,28.539,0.003,5.049,0.038,7.789,85.051,0,1331.521,145.776,4.218,27.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2670.396,0,0,0,0,0,0,1.996,185.068
"Road-c",52.771,1.242,3.42,563.384,119.51,16.79,0.009,0.038,249.592,1462.196,1121.384,1897.623,967.377,730.994,660.228,528.71,1136.563,447.547,713.028,572.733,73.288,1053.366,434.993,1543.532,2791.544,1231.336,3.341,95.999,12.956,75.685,312.67,0.055,6023.977,899.478,124.596,490.726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14432.322,0,0,0,0,0,0,196.526,507.617
"Air-c",18.002,2.373,0.503,66.136,0.659,0.012,0,0,1.505,54.661,24.469,110.934,29.445,86.579,32.269,17.339,265.54,100.839,207.375,63.02,54.228,54.455,17.072,61.801,245.347,72.241,0.505,4.88,18.456,13.72,368.177,0,4490.162,457.078,23.484,3.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973.453,0,0,0,0,0,0,0.046,9591.024
"Marine-c",5.229,0.258,0.095,283.139,12.5,5.579,0,0,17.505,209.391,204.628,164.826,67.798,37.02,56.838,19.883,91.418,44.611,44.673,35.868,3.66,43.505,57.512,114.584,212.207,69.696,0.94,6.138,0.793,14381.516,4.642,0,266.898,3.395,47.77,17.457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238.171,0,0,0,0,0,0,4.49,33337.008
"MissTrans-c",126.411,10.859,6.57,726.934,72.803,3.738,2.465,9.772,132.026,961.252,419.189,1105.478,295.196,664.369,226.363,283.668,1061.432,430.225,580.661,638.735,510.666,580.026,258.801,1074.445,2176.676,330.3,583.141,2057.916,1787.975,3011.125,1250.644,0.053,10458.14,71.005,496.943,286.729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3026.432,0,0,0,0,0,0,191.046,1076.825
"Housing-c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81588.038,0,0,0,0,0,0,0,380.637
"Commercial-c",2972.852,715.646,223.547,3971.85,355.006,41.594,6.885,32.968,310.365,7477.334,1587.218,11831.3,4084.088,8367.472,2254.893,2008.071,13002.939,6057.168,12913.201,9064.992,4093.161,16237.86,3859.734,11974.115,23238.579,30849.272,252.653,4680.669,1699.879,5098.474,8575.886,10168.523,225065.451,21370.921,3751.129,3069.922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314639.208,43261.534,0,0,0,0,0,75657.977,40580.98
"Public-c",56.152,8.559,5.33,19.191,5.274,0.694,0,0.005,1.563,90.313,32.386,84.242,19.583,25.526,15.302,10.622,54.01,14.397,28.14,48.148,10.655,77.487,8.708,33.658,141.34,83.312,5.855,43.956,509.365,5.256,65.707,14.955,2950.98,685.276,139.25,90.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10879.738,139163.834,0,0,0,0,0,6029.448,273.067
"Agri-c",1.268,0.081,0.2,1.534,0.066,2.8,0,0,0.819,4.957,0.945,1406.372,1071.643,616.551,1.81,2.755,7.706,1.876,5.297,5.148,0.754,11.513,0.85,30962.19,499.762,818.985,0.109,1.59,0.145,1.132,9.762,0,7101.478,114.522,3685.653,2.454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14509.494,0,0,0,0,0,0,1949.315,776.428
"Waste-c",184.82,4.75,14.699,52.236,8.532,0.079,0.002,0.006,4.198,2463.728,251.888,1018.287,726.5,108.029,214.039,801.808,148.458,133.373,78.759,4.804,19.564,303.764,86.423,379.333,1516.976,215.429,16.606,133.583,0.14,0.84,89.195,0,2719.155,553.388,58.274,1003.628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2486.224,683.147,0,0,0,0,0,0,39.108
"CO2-c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Labor",3438.079,682.118,236.523,1111.495,27.564,113.7,1.501,6.732,572.173,7059.102,1108.37,9983.019,4546.877,6600.024,2692.263,1723.552,17139.687,7835.82,8595.037,4500.015,6599.282,15993.215,6470.259,6743.74,30517.029,44786.876,2943.381,10219.979,2157.2,1070.123,6549.472,0,237147.454,80684.516,3828.25,2665.831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capital",9153.961,2664.804,987.29,4992.359,430.562,10.971,20.297,127.576,1264.19,15871.912,1531.323,17933.098,4529.959,7343.744,5012.959,3321.11,17739.051,10739.209,13551.438,18125.837,15562.423,15127.267,8836.863,6993.171,33874.873,12240.539,157.647951868046,8116.661,2474.025,2641.454,7562.949,62432.755,223050.898,33943.1,23425.287,3782.098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Household",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536350.258,595573.660951868,0,39046,1075.434,0,0,0,0,0,0
"GoV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140407.337048132,13654.088,0,83753,0,0
"NRES",-47.827,-0.272,-5.568,369.524,-0.481,-0.723,0,0,-2.714,4256.095,-30.697,559.378,504.277,-35.504,482.214,1372.824,-382.951,-170.879,-157.53,-69.714,-73.306,-193.246,-130.217,-4.324,-1019.511,-564.272,-5.532,-17.881,-0.102,-22.459,-27.574,-2.419,-506.952,-78.188,-2.314,-62.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ptaxin",263.253,2025.732,84.276,1487.791,-38.195,11.621,0.141,0.812,72.503,160.077,91.571,505.748,130.28,543.166,308.899,111.516,720.625,337.982,362.805,402.752,156.861,533.466,86.444,1260,1228.864,3023.935,-265.491951868046,3710.755,26.983,1054.555,617.842,415.802,17611.269,3221.778,486.808,799.595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46452.566,0,0,0,0,0,0,31724.564,20677.387
"Ptaxetc",110.188,17.229,3.32,141.248,0.504,1.141,0.164,0.93,17.321,138.683,18.907,197.93,49.166,70.607,31.042,49.995,174.811,88.947,143.814,100.039,64.01,192.433,79.349,120.421,289.873,960.191,13.865,172.88,60.977,119.383,109.036,4323.026,4730.042,25.681,975.517,61.418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tarrif",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YTAX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83753,0,0,0,0,0,0,0,0
"S-I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450504.259951868,15659.9100481319,2853.031,0,0,0,0,0,-60976.134
"ROW",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.461,49.107,8.433,34799.845,311.429,14899.615,79090.767,19596.154,17205.673,31369.194,75.888,25424.15,6665.69,16529.933,9272.046,20981.316,56878.254,15144.794,28002.39,3701.578,26348.618,10276.153,6883.548,16519.914,55930.046,24.555,643.968,550.014,2611.497,14420.945,4573.149,872.642,59166.329,2139.158,10608.941,4.522,0,0,0,0,0,0,0,0,0,0,0,0
